id,name,state_id
1,"Suffolk County",37
2,Adjuntas,45
3,,45
4,Aguadilla,45
5,Maricao,45
6,Arecibo,45
7,Barceloneta,45
8,Patillas,45
9,CanÃƒÂ³vanas,45
10,"Santa Isabel",45
11,Aibonito,45
12,,53
13,"San Juan",45
14,"Toa Baja",45
15,"Toa Alta",45
16,BayamÃƒÂ³n,45
17,CataÃƒÂ±o,45
18,Guaynabo,45
19,"Trujillo Alto",45
20,Carolina,45
21,"Hampden County",25
22,"Hampshire County",25
23,"Worcester County",25
24,"Berkshire County",25
25,"Franklin County",25
26,"Middlesex County",25
27,"Essex County",25
28,"Plymouth County",25
29,"Norfolk County",25
30,"Bristol County",25
31,"Suffolk County",25
32,"Barnstable County",25
33,"Dukes County",25
34,"Nantucket County",25
35,"Newport County",46
36,"Providence County",46
37,"Washington County",46
38,"Bristol County",46
39,"Kent County",46
40,"Hillsborough County",34
41,"Rockingham County",34
42,"Merrimack County",34
43,"Grafton County",34
44,"Belknap County",34
45,"Carroll County",34
46,"Sullivan County",34
47,"Cheshire County",34
48,"Coos County",34
49,"CoÃƒÂ¶s County",34
50,"Strafford County",34
51,"York County",23
52,"Cumberland County",23
53,"Sagadahoc County",23
54,"Oxford County",23
55,"Androscoggin County",23
56,"Franklin County",23
57,"Kennebec County",23
58,"Lincoln County",23
59,"Waldo County",23
60,"Penobscot County",23
61,"Piscataquis County",23
62,"Hancock County",23
63,"Washington County",23
64,"Aroostook County",23
65,"Somerset County",23
66,"Knox County",23
67,"Windsor County",52
68,"Orange County",52
69,"Caledonia County",52
70,"Windham County",52
71,"Bennington County",52
72,"Chittenden County",52
73,"Grand Isle County",52
74,"Franklin County",52
75,"Lamoille County",52
76,"Addison County",52
77,"Washington County",52
78,"Rutland County",52
79,"Orleans County",52
80,"Essex County",52
81,"Hartford County",8
82,"Litchfield County",8
83,"Tolland County",8
84,"Windham County",8
85,"New London County",8
86,"New Haven County",8
87,"Fairfield County",8
88,"Middlesex County",8
89,"Middlesex County",35
90,"Hudson County",35
91,"Essex County",35
92,"Morris County",35
93,"Bergen County",35
94,"Passaic County",35
95,"Union County",35
96,"Somerset County",35
97,"Sussex County",35
98,"Monmouth County",35
99,"Warren County",35
100,"Hunterdon County",35
101,"Salem County",35
102,"Camden County",35
103,"Ocean County",35
104,"Burlington County",35
105,"Gloucester County",35
106,"Atlantic County",35
107,"Cape May County",35
108,"Cumberland County",35
109,"Mercer County",35
110,"New York County",37
111,,37
112,"Richmond County",37
113,"Bronx County",37
114,"Westchester County",37
115,"Putnam County",37
116,"Rockland County",37
117,"Orange County",37
118,"Nassau County",37
119,"Queens County",37
120,"Kings County",37
121,"Albany County",37
122,"Schenectady County",37
123,"Montgomery County",37
124,"Greene County",37
125,"Columbia County",37
126,"Rensselaer County",37
127,"Saratoga County",37
128,"Fulton County",37
129,"Schoharie County",37
130,"Washington County",37
131,"Otsego County",37
132,"Hamilton County",37
133,"Delaware County",37
134,"Ulster County",37
135,"Dutchess County",37
136,"Sullivan County",37
137,"Warren County",37
138,"Essex County",37
139,"Clinton County",37
140,"Franklin County",37
141,"St Lawrence County",37
142,"Onondaga County",37
143,"Cayuga County",37
144,"Oswego County",37
145,"Madison County",37
146,"Cortland County",37
147,"Oneida County",37
148,"Tompkins County",37
149,"Seneca County",37
150,"Chenango County",37
151,"Wayne County",37
152,"Lewis County",37
153,"Herkimer County",37
154,"Jefferson County",37
155,"St. Lawrence County",37
156,"Tioga County",37
157,"Broome County",37
158,"Erie County",37
159,"Genesee County",37
160,"Niagara County",37
161,"Wyoming County",37
162,"Allegany County",37
163,"Cattaraugus County",37
164,"Chautauqua County",37
165,"Orleans County",37
166,"Monroe County",37
167,"Livingston County",37
168,"Yates County",37
169,"Ontario County",37
170,"Steuben County",37
171,"Schuyler County",37
172,"Chemung County",37
173,"Beaver County",44
174,"Washington County",44
175,"Allegheny County",44
176,"Westmoreland County",44
177,,44
178,"Greene County",44
179,"Fayette County",44
180,"Somerset County",44
181,"Monongalia County",44
182,"Bedford County",44
183,"Fulton County",44
184,"Armstrong County",44
185,"Indiana County",44
186,"Jefferson County",44
187,"Cambria County",44
188,"Clearfield County",44
189,"Elk County",44
190,"Forest County",44
191,"Cameron County",44
192,"Butler County",44
193,"Clarion County",44
194,"Lawrence County",44
195,"Crawford County",44
196,"Mercer County",44
197,"Mahoning County",44
198,"Venango County",44
199,"Warren County",44
200,"McKean County",44
201,"Erie County",44
202,"Blair County",44
203,"Huntingdon County",44
204,"Centre County",44
205,"Potter County",44
206,"Clinton County",44
207,"Tioga County",44
208,"Bradford County",44
209,"Cumberland County",44
210,"Lebanon County",44
211,"Mifflin County",44
212,"Dauphin County",44
213,"Perry County",44
214,"Juniata County",44
215,"Northumberland County",44
216,"York County",44
217,"Lancaster County",44
218,"Franklin County",44
219,"Adams County",44
220,"Lycoming County",44
221,"Sullivan County",44
222,"Union County",44
223,"Snyder County",44
224,"Columbia County",44
225,"Montour County",44
226,"Schuylkill County",44
227,"Lehigh County",44
228,"Northampton County",44
229,"Berks County",44
230,"Carbon County",44
231,"Bucks County",44
232,"Montgomery County",44
233,"Monroe County",44
234,"Luzerne County",44
235,"Pike County",44
236,"Lackawanna County",44
237,"Wayne County",44
238,"Susquehanna County",44
239,"Wyoming County",44
240,"Delaware County",44
241,"Philadelphia County",44
242,"Chester County",44
243,"New Castle County",9
244,"Kent County",9
245,"Sussex County",9
246,"District of Columbia",10
247,"Loudoun County",54
248,"Rappahannock County",54
249,"Manassas City",54
250,"Prince William County",54
251,"Manassas Park City",54
252,"Fauquier County",54
253,"Fairfax County",54
254,"Clarke County",54
255,,10
256,"Howard County",24
257,"Charles County",24
258,"St Mary's County",24
259,"Prince George's County",24
260,"Calvert County",24
261,"St. Mary's County",24
262,"Anne Arundel County",24
263,"Montgomery County",24
264,"Harford County",24
265,"Baltimore County",24
266,"Carroll County",24
267,"Baltimore City",24
268,"Allegany County",24
269,"Garrett County",24
270,"Mineral County",24
271,"Talbot County",24
272,"Queen Anne's County",24
273,"Caroline County",24
274,"Kent County",24
275,"Dorchester County",24
276,"Frederick County",24
277,"Washington County",24
278,"Wicomico County",24
279,"Somerset County",24
280,"Worcester County",24
281,"Cecil County",24
282,"Fairfax City",54
283,"Falls Church City",54
284,"Arlington County",54
285,"Alexandria City",54
286,,54
287,"Fredericksburg City",54
288,"Stafford County",54
289,"Spotsylvania County",54
290,"Caroline County",54
291,"Northumberland County",54
292,"Orange County",54
293,"Essex County",54
294,"Westmoreland County",54
295,"King George County",54
296,"Richmond County",54
297,"Lancaster County",54
298,"Winchester City",54
299,"Frederick County",54
300,"Warren County",54
301,"Shenandoah County",54
302,"Page County",54
303,"Culpeper County",54
304,"Madison County",54
305,"Harrisonburg City",54
306,"Rockingham County",54
307,"Augusta County",54
308,"Albemarle County",54
309,"Charlottesville City",54
310,"Nelson County",54
311,"Greene County",54
312,"Louisa County",54
313,"Fluvanna County",54
314,"Waynesboro City",54
315,"Gloucester County",54
316,"Amelia County",54
317,"Buckingham County",54
318,"Hanover County",54
319,"King William County",54
320,"New Kent County",54
321,"Powhatan County",54
322,"Mathews County",54
323,"King and Queen County",54
324,"Cumberland County",54
325,"Charles City County",54
326,"Middlesex County",54
327,"Goochland County",54
328,"Henrico County",54
329,"James City County",54
330,"James City",54
331,"Chesterfield County",54
332,"Charles City",54
333,"Richmond City",54
334,"Williamsburg City",54
335,"Accomack County",54
336,"Isle of Wight County",54
337,"Northampton County",54
338,"Chesapeake City",54
339,"Suffolk City",54
340,"Virginia Beach City",54
341,"Norfolk City",54
342,"Newport News City",54
343,"Hampton City",54
344,"Poquoson City",54
345,"York County",54
346,"Portsmouth City",54
347,"Prince George County",54
348,"Petersburg City",54
349,"Brunswick County",54
350,"Nottoway County",54
351,"Southampton County",54
352,"Dinwiddie County",54
353,"Colonial Heights City",54
354,"Surry County",54
355,"Emporia City",54
356,"Franklin City",54
357,"Hopewell City",54
358,"Greensville County",54
359,"Sussex County",54
360,"Prince Edward County",54
361,"Mecklenburg County",54
362,"Charlotte County",54
363,"Appomattox County",54
364,"Lunenburg County",54
365,"Roanoke City",54
366,"Roanoke County",54
367,"Patrick County",54
368,"Henry County",54
369,"Pulaski County",54
370,"Montgomery County",54
371,"Botetourt County",54
372,"Franklin County",54
373,"Pittsylvania County",54
374,"Floyd County",54
375,"Giles County",54
376,"Bedford County",54
377,"Martinsville City",54
378,"Craig County",54
379,"Radford City",54
380,"Salem City",54
381,"Bristol City",54
382,"Washington County",54
383,"Wise County",54
384,"Dickenson County",54
385,"Lee County",54
386,"Russell County",54
387,"Buchanan County",54
388,"Scott County",54
389,"Norton City",54
390,"Grayson County",54
391,"Smyth County",54
392,"Carroll County",54
393,"Wythe County",54
394,"Bland County",54
395,"Tazewell County",54
396,"Galax City",54
397,"Staunton City",54
398,"Bath County",54
399,"Highland County",54
400,"Rockbridge County",54
401,"Buena Vista City",54
402,"Alleghany County",54
403,"Lynchburg City",54
404,"Campbell County",54
405,"Halifax County",54
406,"Amherst County",54
407,"Bedford City",54
408,"Danville City",54
409,"McDowell County",54
410,"Mercer County",56
411,"Wyoming County",56
412,"McDowell County",56
413,"Mingo County",56
414,"Greenbrier County",56
415,"Monroe County",56
416,"Pocahontas County",56
417,"Summers County",56
418,"Fayette County",56
419,"Lincoln County",56
420,"Roane County",56
421,"Raleigh County",56
422,"Boone County",56
423,"Putnam County",56
424,"Kanawha County",56
425,"Clay County",56
426,"Logan County",56
427,"Nicholas County",56
428,"Mason County",56
429,"Jackson County",56
430,"Calhoun County",56
431,"Gilmer County",56
432,"Berkeley County",56
433,"Washington County",56
434,"Morgan County",56
435,"Jefferson County",56
436,"Hampshire County",56
437,"Cabell County",56
438,"Wayne County",56
439,"Martin County",56
440,"Ohio County",56
441,"Brooke County",56
442,"Marshall County",56
443,"Hancock County",56
444,"Wood County",56
445,"Pleasants County",56
446,"Ritchie County",56
447,"Wirt County",56
448,"Tyler County",56
449,"Wetzel County",56
450,"Upshur County",56
451,"Webster County",56
452,"Randolph County",56
453,"Barbour County",56
454,"Tucker County",56
455,"Harrison County",56
456,"Lewis County",56
457,"Braxton County",56
458,"Doddridge County",56
459,"Taylor County",56
460,"Preston County",56
461,"Monongalia County",56
462,"Marion County",56
463,"Grant County",56
464,"Mineral County",56
465,"Hardy County",56
466,"Pendleton County",56
467,"Davie County",38
468,"Surry County",38
469,"Forsyth County",38
470,"Yadkin County",38
471,"Rowan County",38
472,"Stokes County",38
473,"Rockingham County",38
474,"Alamance County",38
475,"Randolph County",38
476,"Chatham County",38
477,"Montgomery County",38
478,"Caswell County",38
479,"Guilford County",38
480,"Orange County",38
481,"Lee County",38
482,"Davidson County",38
483,"Moore County",38
484,"Person County",38
485,"Harnett County",38
486,"Wake County",38
487,"Durham County",38
488,"Johnston County",38
489,"Granville County",38
490,"Franklin County",38
491,"Wayne County",38
492,"Vance County",38
493,"Warren County",38
494,"Nash County",38
495,"Edgecombe County",38
496,"Bertie County",38
497,"Beaufort County",38
498,"Pitt County",38
499,"Wilson County",38
500,"Hertford County",38
501,"Northampton County",38
502,"Halifax County",38
503,"Hyde County",38
504,"Martin County",38
505,"Greene County",38
506,"Pasquotank County",38
507,"Dare County",38
508,"Currituck County",38
509,"Perquimans County",38
510,"Camden County",38
511,"Tyrrell County",38
512,"Gates County",38
513,"Washington County",38
514,"Chowan County",38
515,"Stanly County",38
516,"Gaston County",38
517,"Anson County",38
518,"Iredell County",38
519,"Cleveland County",38
520,"Rutherford County",38
521,"Cabarrus County",38
522,"Mecklenburg County",38
523,"Lincoln County",38
524,"Union County",38
525,"Cumberland County",38
526,"Sampson County",38
527,"Robeson County",38
528,"Bladen County",38
529,"Duplin County",38
530,"Richmond County",38
531,"Scotland County",38
532,"Hoke County",38
533,"New Hanover County",38
534,"Brunswick County",38
535,"Pender County",38
536,"Columbus County",38
537,"Onslow County",38
538,"Lenoir County",38
539,"Pamlico County",38
540,"Carteret County",38
541,"Craven County",38
542,"Jones County",38
543,"Catawba County",38
544,"Avery County",38
545,"Watauga County",38
546,"Wilkes County",38
547,"Burke County",38
548,"Ashe County",38
549,"Alleghany County",38
550,"Caldwell County",38
551,"Alexander County",38
552,,38
553,"Buncombe County",38
554,"Graham County",38
555,"Mitchell County",38
556,"Jackson County",38
557,"Transylvania County",38
558,"Henderson County",38
559,"Swain County",38
560,"Yancey County",38
561,"Haywood County",38
562,"Polk County",38
563,"Macon County",38
564,"McDowell County",38
565,"Madison County",38
566,"Cherokee County",38
567,"Clay County",38
568,"Clarendon County",47
569,"Richland County",47
570,"Bamberg County",47
571,"Lexington County",47
572,"Kershaw County",47
573,"Lee County",47
574,"Chester County",47
575,"Fairfield County",47
576,"Orangeburg County",47
577,"Calhoun County",47
578,"Union County",47
579,"Newberry County",47
580,"Sumter County",47
581,"Williamsburg County",47
582,"Lancaster County",47
583,"Darlington County",47
584,"Colleton County",47
585,"Chesterfield County",47
586,"Aiken County",47
587,"Florence County",47
588,"Saluda County",47
589,"Spartanburg County",47
590,"Laurens County",47
591,"Cherokee County",47
592,"Greenville County",47
593,"Charleston County",47
594,"Berkeley County",47
595,"Dorchester County",47
596,"Georgetown County",47
597,"Horry County",47
598,"Marlboro County",47
599,"Marion County",47
600,"Dillon County",47
601,"Abbeville County",47
602,"Anderson County",47
603,"Pickens County",47
604,"Oconee County",47
605,"Greenwood County",47
606,"York County",47
607,"Allendale County",47
608,"Barnwell County",47
609,"McCormick County",47
610,"Edgefield County",47
611,"Beaufort County",47
612,"Hampton County",47
613,"Jasper County",47
614,"Dekalb County",13
615,"Gwinnett County",13
616,"Fulton County",13
617,"Cobb County",13
618,"Barrow County",13
619,"Rockdale County",13
620,"Newton County",13
621,"Walton County",13
622,"Forsyth County",13
623,"Jasper County",13
624,"Cherokee County",13
625,"Bartow County",13
626,"Polk County",13
627,"Floyd County",13
628,"Carroll County",13
629,"Haralson County",13
630,"Douglas County",13
631,"Paulding County",13
632,"Cleburne County",13
633,"Gordon County",13
634,"Pickens County",13
635,"Lamar County",13
636,"Fayette County",13
637,"Pike County",13
638,"Spalding County",13
639,"Butts County",13
640,"Heard County",13
641,"Meriwether County",13
642,"Coweta County",13
643,"Henry County",13
644,"Troup County",13
645,"Clayton County",13
646,"Upson County",13
647,"Emanuel County",13
648,"Montgomery County",13
649,"Wheeler County",13
650,"Jefferson County",13
651,"Evans County",13
652,"Bulloch County",13
653,"Tattnall County",13
654,"Screven County",13
655,"Jenkins County",13
656,"Burke County",13
657,"Toombs County",13
658,"Candler County",13
659,"Laurens County",13
660,"Treutlen County",13
661,"Hall County",13
662,"Habersham County",13
663,"Banks County",13
664,"Union County",13
665,"Fannin County",13
666,"Hart County",13
667,"Jackson County",13
668,"Franklin County",13
669,"Gilmer County",13
670,"Rabun County",13
671,"White County",13
672,"Lumpkin County",13
673,"Dawson County",13
674,"Stephens County",13
675,"Towns County",13
676,"Clarke County",13
677,"Oglethorpe County",13
678,"Oconee County",13
679,"Morgan County",13
680,"Elbert County",13
681,"Madison County",13
682,"Taliaferro County",13
683,"Greene County",13
684,,13
685,"Wilkes County",13
686,"Murray County",13
687,"Walker County",13
688,"Whitfield County",13
689,"Catoosa County",13
690,"Chattooga County",13
691,"Dade County",13
692,"Columbia County",13
693,"Richmond County",13
694,"McDuffie County",13
695,"Warren County",13
696,"Glascock County",13
697,"Lincoln County",13
698,"Wilcox County",13
699,"Wilkinson County",13
700,"Monroe County",13
701,"Houston County",13
702,"Taylor County",13
703,"Dooly County",13
704,"Peach County",13
705,"Crisp County",13
706,"Dodge County",13
707,"Bleckley County",13
708,"Twiggs County",13
709,"Washington County",13
710,"Putnam County",13
711,"Jones County",13
712,"Baldwin County",13
713,"Pulaski County",13
714,"Telfair County",13
715,"Macon County",13
716,"Johnson County",13
717,"Crawford County",13
718,"Bibb County",13
719,"Marion County",13
720,"Hancock County",13
721,"Liberty County",13
722,"Effingham County",13
723,"McIntosh County",13
724,"Bryan County",13
725,"Long County",13
726,"Chatham County",13
727,"Ware County",13
728,"Bacon County",13
729,"Coffee County",13
730,"Appling County",13
731,"Pierce County",13
732,"Glynn County",13
733,"Jeff Davis County",13
734,"Charlton County",13
735,"Brantley County",13
736,"Wayne County",13
737,"Camden County",13
738,"Lowndes County",13
739,"Cook County",13
740,"Berrien County",13
741,"Clinch County",13
742,"Atkinson County",13
743,"Brooks County",13
744,"Thomas County",13
745,"Lanier County",13
746,"Echols County",13
747,"Dougherty County",13
748,"Sumter County",13
749,"Turner County",13
750,"Mitchell County",13
751,"Colquitt County",13
752,"Tift County",13
753,"Ben Hill County",13
754,"Irwin County",13
755,"Lee County",13
756,"Worth County",13
757,"Talbot County",13
758,"Harris County",13
759,"Chattahoochee County",13
760,"Schley County",13
761,"Stewart County",13
762,"Muscogee County",13
763,"Webster County",13
764,"Clay County",12
765,"St. Johns County",12
766,"Putnam County",12
767,"Suwannee County",12
768,"Nassau County",12
769,"Lafayette County",12
770,"Columbia County",12
771,"Union County",12
772,"St Johns County",12
773,"Baker County",12
774,"Bradford County",12
775,"Hamilton County",12
776,"Madison County",12
777,"Duval County",12
778,"Lake County",12
779,"Volusia County",12
780,"Flagler County",12
781,"Marion County",12
782,"Sumter County",12
783,"Leon County",12
784,"Franklin County",12
785,"Liberty County",12
786,"Gadsden County",12
787,"Wakulla County",12
788,"Jefferson County",12
789,"Taylor County",12
790,"Bay County",12
791,"Jackson County",12
792,"Calhoun County",12
793,"Walton County",12
794,"Holmes County",12
795,"Washington County",12
796,"Gulf County",12
797,"Escambia County",12
798,"Santa Rosa County",12
799,"Okaloosa County",12
800,"Alachua County",12
801,"Gilchrist County",12
802,"Levy County",12
803,"Dixie County",12
804,"Seminole County",12
805,"Orange County",12
806,"Brevard County",12
807,"Indian River County",12
808,"Monroe County",12
809,"Miami-Dade County",12
810,"Broward County",12
811,,12
812,"Palm Beach County",12
813,"Hendry County",12
814,"Martin County",12
815,"Glades County",12
816,"Hillsborough County",12
817,"Pasco County",12
818,"Pinellas County",12
819,"Polk County",12
820,"Highlands County",12
821,"Hardee County",12
822,"Osceola County",12
823,"Lee County",12
824,"Charlotte County",12
825,"Collier County",12
826,"Manatee County",12
827,"Sarasota County",12
828,"Desoto County",12
829,"Citrus County",12
830,"Hernando County",12
831,"St Lucie County",12
832,"St. Lucie County",12
833,"Okeechobee County",12
834,"St Clair County",1
835,"Jefferson County",1
836,"Shelby County",1
837,"Tallapoosa County",1
838,"Blount County",1
839,"Talladega County",1
840,"Marshall County",1
841,"Cullman County",1
842,"Bibb County",1
843,"Walker County",1
844,"Chilton County",1
845,"St. Clair County",1
846,"Coosa County",1
847,"Clay County",1
848,"Tuscaloosa County",1
849,"Hale County",1
850,"Pickens County",1
851,"Greene County",1
852,"Sumter County",1
853,"Winston County",1
854,"Fayette County",1
855,"Marion County",1
856,"Lamar County",1
857,"Franklin County",1
858,"Morgan County",1
859,"Lauderdale County",1
860,"Limestone County",1
861,"Colbert County",1
862,"Lawrence County",1
863,"Jackson County",1
864,"Madison County",1
865,"Etowah County",1
866,"Cherokee County",1
867,"Dekalb County",1
868,"Autauga County",1
869,"Pike County",1
870,"Crenshaw County",1
871,"Montgomery County",1
872,"Butler County",1
873,"Barbour County",1
874,"Elmore County",1
875,"Bullock County",1
876,"Macon County",1
877,"Lowndes County",1
878,"Coffee County",1
879,"Covington County",1
880,"Calhoun County",1
881,"Cleburne County",1
882,"Randolph County",1
883,"Houston County",1
884,"Henry County",1
885,"Dale County",1
886,"Geneva County",1
887,"Conecuh County",1
888,"Monroe County",1
889,"Escambia County",1
890,"Wilcox County",1
891,"Clarke County",1
892,"Mobile County",1
893,"Baldwin County",1
894,"Washington County",1
895,"Dallas County",1
896,"Marengo County",1
897,"Perry County",1
898,"Lee County",1
899,"Russell County",1
900,"Chambers County",1
901,"Choctaw County",1
902,"Robertson County",49
903,"Davidson County",49
904,"De Kalb County",49
905,"Williamson County",49
906,"Cheatham County",49
907,"Cannon County",49
908,"Coffee County",49
909,"Marshall County",49
910,"Bedford County",49
911,"Sumner County",49
912,"Stewart County",49
913,"Hickman County",49
914,"Dickson County",49
915,"Smith County",49
916,"Rutherford County",49
917,"Montgomery County",49
918,"Trousdale County",49
919,"Houston County",49
920,"Wilson County",49
921,"Humphreys County",49
922,"Macon County",49
923,"Perry County",49
924,"Warren County",49
925,"Lincoln County",49
926,"Maury County",49
927,"Grundy County",49
928,"Hamilton County",49
929,"McMinn County",49
930,"Franklin County",49
931,"Polk County",49
932,"Bradley County",49
933,"Monroe County",49
934,"Rhea County",49
935,"Meigs County",49
936,"Sequatchie County",49
937,"Marion County",49
938,"Moore County",49
939,"Bledsoe County",49
940,"Shelby County",49
941,"Washington County",49
942,"Greene County",49
943,"Sullivan County",49
944,"Johnson County",49
945,"Hawkins County",49
946,"Carter County",49
947,"Unicoi County",49
948,"Blount County",49
949,"Anderson County",49
950,"Claiborne County",49
951,"Grainger County",49
952,"Cocke County",49
953,"Campbell County",49
954,"Morgan County",49
955,"Knox County",49
956,"Cumberland County",49
957,"Jefferson County",49
958,"Scott County",49
959,"Sevier County",49
960,"Loudon County",49
961,"Roane County",49
962,"Hancock County",49
963,"Hamblen County",49
964,"Union County",49
965,"Crockett County",49
966,"Tipton County",49
967,"Dyer County",49
968,"Hardeman County",49
969,"Fayette County",49
970,"Haywood County",49
971,"Lauderdale County",49
972,"McNairy County",49
973,"Lake County",49
974,"Carroll County",49
975,"Benton County",49
976,"Henry County",49
977,"Weakley County",49
978,,49
979,"Obion County",49
980,"Gibson County",49
981,"Madison County",49
982,"Decatur County",49
983,"Hardin County",49
984,"Henderson County",49
985,"Chester County",49
986,"Wayne County",49
987,"Giles County",49
988,"Lawrence County",49
989,"Lewis County",49
990,"Putnam County",49
991,"Fentress County",49
992,"Overton County",49
993,"Jackson County",49
994,"Pickett County",49
995,"Clay County",49
996,"White County",49
997,"Van Buren County",49
998,"Lafayette County",28
999,"Tate County",28
1000,"Benton County",28
1001,"Panola County",28
1002,"Quitman County",28
1003,"Tippah County",28
1004,"Marshall County",28
1005,"Coahoma County",28
1006,"Tunica County",28
1007,"Union County",28
1008,"DeSoto County",28
1009,"Washington County",28
1010,"Bolivar County",28
1011,"Sharkey County",28
1012,"Sunflower County",28
1013,"Issaquena County",28
1014,"Humphreys County",28
1015,"Lee County",28
1016,"Pontotoc County",28
1017,"Monroe County",28
1018,"Prentiss County",28
1019,"Tishomingo County",28
1020,"Alcorn County",28
1021,"Calhoun County",28
1022,"Itawamba County",28
1023,"Chickasaw County",28
1024,"Grenada County",28
1025,"Carroll County",28
1026,"Tallahatchie County",28
1027,"Yalobusha County",28
1028,"Holmes County",28
1029,"Montgomery County",28
1030,"Leflore County",28
1031,"Webster County",28
1032,"Yazoo County",28
1033,"Hinds County",28
1034,"Rankin County",28
1035,"Simpson County",28
1036,"Madison County",28
1037,"Leake County",28
1038,"Newton County",28
1039,"Copiah County",28
1040,"Attala County",28
1041,"Jefferson County",28
1042,"Scott County",28
1043,"Claiborne County",28
1044,"Smith County",28
1045,"Covington County",28
1046,"Adams County",28
1047,"Lawrence County",28
1048,"Warren County",28
1049,,28
1050,"Lauderdale County",28
1051,"Wayne County",28
1052,"Kemper County",28
1053,"Clarke County",28
1054,"Jasper County",28
1055,"Winston County",28
1056,"Noxubee County",28
1057,"Neshoba County",28
1058,"Greene County",28
1059,"Forrest County",28
1060,"Lamar County",28
1061,"Jefferson Davis County",28
1062,"Perry County",28
1063,"Pearl River County",28
1064,"Marion County",28
1065,"Jones County",28
1066,"George County",28
1067,"Walthall County",28
1068,"Harrison County",28
1069,"Hancock County",28
1070,"Jackson County",28
1071,"Stone County",28
1072,"Lincoln County",28
1073,"Franklin County",28
1074,"Wilkinson County",28
1075,"Pike County",28
1076,"Amite County",28
1077,"Lowndes County",28
1078,"Choctaw County",28
1079,"Clay County",28
1080,"Oktibbeha County",28
1081,"Calhoun County",13
1082,"Decatur County",13
1083,"Early County",13
1084,"Clay County",13
1085,"Terrell County",13
1086,"Grady County",13
1087,"Randolph County",13
1088,"Miller County",13
1089,"Seminole County",13
1090,"Quitman County",13
1091,"Baker County",13
1092,"Shelby County",21
1093,"Nelson County",21
1094,"Trimble County",21
1095,"Henry County",21
1096,"Marion County",21
1097,"Oldham County",21
1098,"Jefferson County",21
1099,"Spencer County",21
1100,"Washington County",21
1101,"Bullitt County",21
1102,"Meade County",21
1103,"Breckinridge County",21
1104,"Grayson County",21
1105,"Hardin County",21
1106,"Mercer County",21
1107,"Nicholas County",21
1108,"Powell County",21
1109,"Rowan County",21
1110,"Menifee County",21
1111,"Scott County",21
1112,"Bath County",21
1113,"Estill County",21
1114,"Montgomery County",21
1115,"Jessamine County",21
1116,"Anderson County",21
1117,"Woodford County",21
1118,"Bourbon County",21
1119,"Owen County",21
1120,"Madison County",21
1121,"Clark County",21
1122,"Jackson County",21
1123,"Rockcastle County",21
1124,"Garrard County",21
1125,"Lincoln County",21
1126,"Boyle County",21
1127,"Casey County",21
1128,"Fayette County",21
1129,"Franklin County",21
1130,"Whitley County",21
1131,"Laurel County",21
1132,"Knox County",21
