id,key,created_ts,type,size
2,fullexports/dsire-2015-02.zip,"2015-02-24 17:17:00",csv,4178997
3,fullexports/dsire-2015-02.xml,"2015-02-24 18:06:28",xml,71411539
4,fullexports/dsire-2015-03.xml,"2015-03-01 00:00:26",xml,71240930
5,fullexports/dsire-2015-03.zip,"2015-03-01 00:15:14",csv,4180506
6,fullexports/dsire-2015-03.zip,"2015-03-23 16:03:19",csv,6392101
8,fullexports/dsire-2015-04.zip,"2015-04-01 00:18:09",csv,7331514
10,fullexports/dsire-2015-04.xml,"2015-04-08 17:32:56",xml,268448024
11,fullexports/dsire-2015-05.xml,"2015-05-01 00:15:20",xml,400238153
12,fullexports/dsire-2015-05.zip,"2015-05-01 00:28:55",csv,11153790
13,fullexports/dsire-2015-07.xml,"2015-07-21 20:24:54",xml,825644813
14,fullexports/dsire-2015-08.xml,"2015-08-01 00:00:36",xml,76242726
15,fullexports/dsire-2015-08.zip,"2015-08-01 00:15:16",csv,4416021
16,fullexports/dsire-2015-09.xml,"2015-09-01 00:00:32",xml,76363053
17,fullexports/dsire-2015-09.zip,"2015-09-01 00:15:17",csv,4423666
18,fullexports/dsire-2016-02.xml,"2016-02-04 19:34:08",xml,78275143
19,fullexports/dsire-2016-02.zip,"2016-02-04 19:34:43",csv,4508425
20,fullexports/dsire-2016-03.xml,"2016-03-01 00:00:33",xml,78680897
21,fullexports/dsire-2016-03.zip,"2016-03-01 00:15:17",csv,4526226
22,fullexports/dsire-2016-04.xml,"2016-04-01 00:00:33",xml,78886395
23,fullexports/dsire-2016-04.zip,"2016-04-01 00:15:17",csv,4541238
24,fullexports/dsire-2016-05.xml,"2016-05-01 00:00:32",xml,78965131
25,fullexports/dsire-2016-05.zip,"2016-05-01 00:15:18",csv,4546642
26,fullexports/dsire-2016-06.xml,"2016-06-01 00:00:34",xml,79380083
27,fullexports/dsire-2016-06.zip,"2016-06-01 00:15:17",csv,4560546
28,fullexports/dsire-2016-07.xml,"2016-07-01 00:00:33",xml,79794339
29,fullexports/dsire-2016-07.zip,"2016-07-01 00:15:18",csv,4572360
30,fullexports/dsire-2016-08.xml,"2016-08-01 00:00:40",xml,79999679
31,fullexports/dsire-2016-08.zip,"2016-08-01 00:15:18",csv,4580137
32,fullexports/dsire-2016-09.xml,"2016-09-01 00:00:29",xml,80181006
33,fullexports/dsire-2016-09.zip,"2016-09-01 00:15:18",csv,4597626
34,fullexports/dsire-2016-10.xml,"2016-10-01 00:00:48",xml,80367347
35,fullexports/dsire-2016-10.zip,"2016-10-01 00:15:19",csv,4614103
36,fullexports/dsire-2016-11.xml,"2016-11-01 00:00:36",xml,80530778
37,fullexports/dsire-2016-11.zip,"2016-11-01 00:15:19",csv,4629429
38,fullexports/dsire-2016-12.xml,"2016-12-01 00:00:33",xml,80611584
39,fullexports/dsire-2016-12.zip,"2016-12-01 00:15:18",csv,4638448
40,fullexports/dsire-2017-01.xml,"2017-01-01 00:00:31",xml,80623985
41,fullexports/dsire-2017-01.zip,"2017-01-01 00:15:17",csv,4639648
42,fullexports/dsire-2017-02.xml,"2017-02-01 00:00:36",xml,83844416
43,fullexports/dsire-2017-02.zip,"2017-02-01 00:15:19",csv,4838360
44,fullexports/dsire-2017-03.xml,"2017-03-01 00:00:34",xml,83875502
45,fullexports/dsire-2017-03.zip,"2017-03-01 00:15:19",csv,4847743
46,fullexports/dsire-2017-04.xml,"2017-04-01 00:00:33",xml,84098560
47,fullexports/dsire-2017-04.zip,"2017-04-01 00:15:19",csv,4862573
48,fullexports/dsire-2017-05.xml,"2017-05-01 00:00:33",xml,84670936
49,fullexports/dsire-2017-05.zip,"2017-05-01 00:15:18",csv,4893901
50,fullexports/dsire-2017-06.xml,"2017-06-01 00:00:36",xml,85382559
51,fullexports/dsire-2017-06.zip,"2017-06-01 00:15:18",csv,4939999
52,fullexports/dsire-2017-07.xml,"2017-07-01 00:01:20",xml,85383569
53,fullexports/dsire-2017-07.zip,"2017-07-01 00:15:19",csv,4941507
54,fullexports/dsire-2017-08.xml,"2017-08-01 00:00:33",xml,85382068
55,fullexports/dsire-2017-08.zip,"2017-08-01 00:15:24",csv,4941735
56,fullexports/dsire-2017-09.xml,"2017-09-01 00:00:36",xml,85438038
57,fullexports/dsire-2017-09.zip,"2017-09-01 00:15:19",csv,4939636
58,fullexports/dsire-2017-10.xml,"2017-10-01 00:00:32",xml,85466673
59,fullexports/dsire-2017-10.zip,"2017-10-01 00:15:18",csv,4942842
60,fullexports/dsire-2017-11.xml,"2017-11-01 00:00:33",xml,85473373
61,fullexports/dsire-2017-11.zip,"2017-11-01 00:15:17",csv,4943828
62,fullexports/dsire-2017-12.xml,"2017-12-01 00:00:33",xml,85475606
63,fullexports/dsire-2017-12.zip,"2017-12-01 00:15:18",csv,4943913
64,fullexports/dsire-2018-01.xml,"2018-01-01 00:00:33",xml,85475056
65,fullexports/dsire-2018-01.zip,"2018-01-01 00:15:18",csv,4944137
66,fullexports/dsire-2018-02.xml,"2018-02-01 00:00:55",xml,85455440
67,fullexports/dsire-2018-02.xml,"2018-02-01 00:00:55",xml,85455440
68,fullexports/dsire-2018-02.zip,"2018-02-01 00:15:27",csv,4945694
69,fullexports/dsire-2018-02.zip,"2018-02-01 00:15:27",csv,4945694
70,fullexports/dsire-2018-03.xml,"2018-03-01 00:00:56",xml,85459690
71,fullexports/dsire-2018-03.xml,"2018-03-01 00:00:57",xml,85459690
72,fullexports/dsire-2018-03.zip,"2018-03-01 00:15:29",csv,4945674
73,fullexports/dsire-2018-03.zip,"2018-03-01 00:15:30",csv,4945674
74,fullexports/dsire-2018-04.xml,"2018-04-01 00:00:54",xml,85452576
75,fullexports/dsire-2018-04.xml,"2018-04-01 00:00:54",xml,85452576
76,fullexports/dsire-2018-04.zip,"2018-04-01 00:15:28",csv,4944556
77,fullexports/dsire-2018-04.zip,"2018-04-01 00:15:28",csv,4944556
78,fullexports/dsire-2018-05.xml,"2018-05-01 00:00:54",xml,85443927
79,fullexports/dsire-2018-05.xml,"2018-05-01 00:00:54",xml,85443927
80,fullexports/dsire-2018-05.zip,"2018-05-01 00:15:28",csv,4944867
81,fullexports/dsire-2018-05.zip,"2018-05-01 00:15:28",csv,4944867
82,fullexports/dsire-2018-06.xml,"2018-06-01 00:00:56",xml,85528840
83,fullexports/dsire-2018-06.xml,"2018-06-01 00:00:56",xml,85528840
84,fullexports/dsire-2018-06.zip,"2018-06-01 00:15:31",csv,4952084
85,fullexports/dsire-2018-06.zip,"2018-06-01 00:15:31",csv,4952084
86,fullexports/dsire-2018-07.xml,"2018-07-01 00:00:54",xml,85591521
87,fullexports/dsire-2018-07.xml,"2018-07-01 00:00:55",xml,85591521
88,fullexports/dsire-2018-07.zip,"2018-07-01 00:15:28",csv,4960765
89,fullexports/dsire-2018-07.zip,"2018-07-01 00:15:28",csv,4960765
90,fullexports/dsire-2018-08.xml,"2018-08-01 00:00:54",xml,85578335
91,fullexports/dsire-2018-08.xml,"2018-08-01 00:00:54",xml,85578335
92,fullexports/dsire-2018-08.zip,"2018-08-01 00:15:27",csv,4962804
93,fullexports/dsire-2018-08.zip,"2018-08-01 00:15:27",csv,4962804
94,fullexports/dsire-2018-09.xml,"2018-09-01 00:00:52",xml,85549824
95,fullexports/dsire-2018-09.xml,"2018-09-01 00:00:52",xml,85549824
96,fullexports/dsire-2018-09.zip,"2018-09-01 00:15:27",csv,4952134
97,fullexports/dsire-2018-09.zip,"2018-09-01 00:15:27",csv,4952134
98,fullexports/dsire-2018-10.xml,"2018-10-01 00:00:55",xml,85550789
99,fullexports/dsire-2018-10.xml,"2018-10-01 00:01:03",xml,85550789
100,fullexports/dsire-2018-10.zip,"2018-10-01 00:15:29",csv,4952191
101,fullexports/dsire-2018-10.zip,"2018-10-01 00:15:30",csv,4952191
102,fullexports/dsire-2018-11.xml,"2018-11-01 00:00:52",xml,85604698
103,fullexports/dsire-2018-11.xml,"2018-11-01 00:00:53",xml,85604698
104,fullexports/dsire-2018-11.zip,"2018-11-01 00:15:27",csv,4954952
105,fullexports/dsire-2018-11.zip,"2018-11-01 00:15:27",csv,4954952
106,fullexports/dsire-2018-12.xml,"2018-12-01 00:00:56",xml,85633116
107,fullexports/dsire-2018-12.xml,"2018-12-01 00:00:57",xml,85633116
108,fullexports/dsire-2018-12.zip,"2018-12-01 00:15:28",csv,4955476
109,fullexports/dsire-2018-12.zip,"2018-12-01 00:15:32",csv,4955476
110,fullexports/dsire-2019-01.xml,"2019-01-01 00:00:53",xml,85603241
111,fullexports/dsire-2019-01.xml,"2019-01-01 00:00:54",xml,85603241
112,fullexports/dsire-2019-01.zip,"2019-01-01 00:15:28",csv,4954044
113,fullexports/dsire-2019-01.zip,"2019-01-01 00:15:28",csv,4954044
114,fullexports/dsire-2019-02.xml,"2019-02-01 00:00:56",xml,85611201
115,fullexports/dsire-2019-02.xml,"2019-02-01 00:00:56",xml,85611201
116,fullexports/dsire-2019-02.zip,"2019-02-01 00:15:28",csv,4956134
117,fullexports/dsire-2019-02.zip,"2019-02-01 00:15:29",csv,4956134
118,fullexports/dsire-2019-03.xml,"2019-03-01 00:01:01",xml,85554466
119,fullexports/dsire-2019-03.xml,"2019-03-01 00:01:02",xml,85554466
120,fullexports/dsire-2019-03.zip,"2019-03-01 00:15:33",csv,4955547
121,fullexports/dsire-2019-03.zip,"2019-03-01 00:15:33",csv,4955547
122,fullexports/dsire-2019-04.xml,"2019-04-01 00:00:53",xml,85608986
123,fullexports/dsire-2019-04.xml,"2019-04-01 00:00:54",xml,85608986
124,fullexports/dsire-2019-04.zip,"2019-04-01 00:15:28",csv,4956473
125,fullexports/dsire-2019-04.zip,"2019-04-01 00:15:28",csv,4956473
126,fullexports/dsire-2019-05.xml,"2019-05-01 00:01:17",xml,85561606
127,fullexports/dsire-2019-05.xml,"2019-05-01 00:01:19",xml,85561606
128,fullexports/dsire-2019-05.zip,"2019-05-01 00:15:28",csv,4955448
129,fullexports/dsire-2019-05.zip,"2019-05-01 00:15:29",csv,4955448
130,fullexports/dsire-2019-06.xml,"2019-06-01 00:01:18",xml,85472671
131,fullexports/dsire-2019-06.xml,"2019-06-01 00:01:19",xml,85472671
132,fullexports/dsire-2019-06.zip,"2019-06-01 00:15:27",csv,4943709
133,fullexports/dsire-2019-06.zip,"2019-06-01 00:15:28",csv,4943709
134,fullexports/dsire-2019-07.xml,"2019-07-01 00:01:21",xml,85530736
135,fullexports/dsire-2019-07.xml,"2019-07-01 00:01:21",xml,85530736
136,fullexports/dsire-2019-07.zip,"2019-07-01 00:15:28",csv,4946584
137,fullexports/dsire-2019-07.zip,"2019-07-01 00:15:29",csv,4946584
138,fullexports/dsire-2019-08.xml,"2019-08-01 00:01:22",xml,85504321
139,fullexports/dsire-2019-08.xml,"2019-08-01 00:01:22",xml,85504321
140,fullexports/dsire-2019-08.zip,"2019-08-01 00:15:28",csv,4946784
141,fullexports/dsire-2019-08.zip,"2019-08-01 00:15:28",csv,4946784
142,fullexports/dsire-2019-09.xml,"2019-09-01 00:01:17",xml,85515681
143,fullexports/dsire-2019-09.xml,"2019-09-01 00:01:19",xml,85515681
144,fullexports/dsire-2019-09.zip,"2019-09-01 00:15:27",csv,4946683
145,fullexports/dsire-2019-09.zip,"2019-09-01 00:15:27",csv,4946683
146,fullexports/dsire-2019-10.xml,"2019-10-01 00:01:22",xml,85520169
147,fullexports/dsire-2019-10.xml,"2019-10-01 00:01:23",xml,85520169
148,fullexports/dsire-2019-10.zip,"2019-10-01 00:15:28",csv,4947116
149,fullexports/dsire-2019-10.zip,"2019-10-01 00:15:28",csv,4947116
150,fullexports/dsire-2019-11.xml,"2019-11-01 00:01:21",xml,85522385
151,fullexports/dsire-2019-11.xml,"2019-11-01 00:01:22",xml,85522385
152,fullexports/dsire-2019-11.zip,"2019-11-01 00:15:27",csv,4947253
153,fullexports/dsire-2019-11.zip,"2019-11-01 00:15:27",csv,4947253
154,fullexports/dsire-2019-12.xml,"2019-12-01 00:01:17",xml,85543841
155,fullexports/dsire-2019-12.xml,"2019-12-01 00:01:17",xml,85543841
156,fullexports/dsire-2019-12.zip,"2019-12-01 00:15:26",csv,4950115
157,fullexports/dsire-2019-12.zip,"2019-12-01 00:15:27",csv,4950115
158,fullexports/dsire-2020-01.xml,"2020-01-01 00:01:17",xml,85545872
159,fullexports/dsire-2020-01.xml,"2020-01-01 00:01:17",xml,85545872
160,fullexports/dsire-2020-01.zip,"2020-01-01 00:15:26",csv,4950079
161,fullexports/dsire-2020-01.zip,"2020-01-01 00:15:27",csv,4950079
162,fullexports/dsire-2020-02.xml,"2020-02-01 00:01:22",xml,85547146
163,fullexports/dsire-2020-02.xml,"2020-02-01 00:01:22",xml,85547146
164,fullexports/dsire-2020-02.zip,"2020-02-01 00:15:28",csv,4950123
165,fullexports/dsire-2020-02.zip,"2020-02-01 00:15:28",csv,4950123
166,fullexports/dsire-2020-03.xml,"2020-03-01 00:01:20",xml,85578523
167,fullexports/dsire-2020-03.xml,"2020-03-01 00:01:21",xml,85578523
168,fullexports/dsire-2020-03.zip,"2020-03-01 00:15:27",csv,4952777
169,fullexports/dsire-2020-03.zip,"2020-03-01 00:15:27",csv,4952777
170,fullexports/dsire-2020-04.xml,"2020-04-01 00:01:19",xml,85591002
171,fullexports/dsire-2020-04.xml,"2020-04-01 00:01:21",xml,85591002
172,fullexports/dsire-2020-04.zip,"2020-04-01 00:15:30",csv,4954253
173,fullexports/dsire-2020-04.zip,"2020-04-01 00:15:30",csv,4954253
174,fullexports/dsire-2020-05.xml,"2020-05-01 00:01:21",xml,85591317
175,fullexports/dsire-2020-05.xml,"2020-05-01 00:01:22",xml,85591317
176,fullexports/dsire-2020-05.zip,"2020-05-01 00:15:29",csv,4954581
177,fullexports/dsire-2020-05.zip,"2020-05-01 00:15:29",csv,4954581
178,fullexports/dsire-2020-06.xml,"2020-06-01 00:01:22",xml,85690986
179,fullexports/dsire-2020-06.xml,"2020-06-01 00:01:22",xml,85690986
180,fullexports/dsire-2020-06.zip,"2020-06-01 00:15:28",csv,4958226
181,fullexports/dsire-2020-06.zip,"2020-06-01 00:15:28",csv,4958226
182,fullexports/dsire-2020-07.xml,"2020-07-01 00:01:22",xml,85787962
183,fullexports/dsire-2020-07.xml,"2020-07-01 00:01:22",xml,85787962
184,fullexports/dsire-2020-07.zip,"2020-07-01 00:15:30",csv,4960070
185,fullexports/dsire-2020-07.zip,"2020-07-01 00:15:30",csv,4960070
186,fullexports/dsire-2020-08.xml,"2020-08-01 00:01:21",xml,82056654
187,fullexports/dsire-2020-08.xml,"2020-08-01 00:01:22",xml,82056654
188,fullexports/dsire-2020-08.zip,"2020-08-01 00:15:27",csv,4730463
189,fullexports/dsire-2020-08.zip,"2020-08-01 00:15:27",csv,4730463
190,fullexports/dsire-2020-09.xml,"2020-09-01 00:01:17",xml,82100405
191,fullexports/dsire-2020-09.xml,"2020-09-01 00:01:17",xml,82100405
192,fullexports/dsire-2020-09.zip,"2020-09-01 00:15:27",csv,4733883
193,fullexports/dsire-2020-09.zip,"2020-09-01 00:15:27",csv,4733883
194,fullexports/dsire-2020-10.xml,"2020-10-01 00:01:18",xml,82103027
195,fullexports/dsire-2020-10.xml,"2020-10-01 00:01:19",xml,82103027
196,fullexports/dsire-2020-10.zip,"2020-10-01 00:15:28",csv,4734204
197,fullexports/dsire-2020-10.zip,"2020-10-01 00:15:28",csv,4734204
198,fullexports/dsire-2020-11.xml,"2020-11-01 00:01:34",xml,82114002
199,fullexports/dsire-2020-11.xml,"2020-11-01 00:01:42",xml,82114002
200,fullexports/dsire-2020-11.zip,"2020-11-01 00:15:29",csv,4734714
201,fullexports/dsire-2020-11.zip,"2020-11-01 00:15:29",csv,4734714
202,fullexports/dsire-2020-12.xml,"2020-12-01 00:01:21",xml,82116590
203,fullexports/dsire-2020-12.xml,"2020-12-01 00:01:22",xml,82116590
204,fullexports/dsire-2020-12.zip,"2020-12-01 00:15:28",csv,4734810
205,fullexports/dsire-2020-12.zip,"2020-12-01 00:15:28",csv,4734810
206,fullexports/dsire-2021-02.xml,"2021-02-01 00:01:20",xml,82290414
207,fullexports/dsire-2021-02.xml,"2021-02-01 00:01:21",xml,82290414
208,fullexports/dsire-2021-02.zip,"2021-02-01 00:15:27",csv,4773714
209,fullexports/dsire-2021-02.zip,"2021-02-01 00:15:27",csv,4773714
210,fullexports/dsire-2021-03.xml,"2021-03-01 00:01:38",xml,82313827
211,fullexports/dsire-2021-03.xml,"2021-03-01 00:01:39",xml,82313827
212,fullexports/dsire-2021-03.zip,"2021-03-01 00:15:35",csv,4775460
213,fullexports/dsire-2021-03.zip,"2021-03-01 00:15:35",csv,4775460
214,fullexports/dsire-2021-04.xml,"2021-04-01 00:01:37",xml,82346283
215,fullexports/dsire-2021-04.xml,"2021-04-01 00:01:39",xml,82346283
216,fullexports/dsire-2021-04.zip,"2021-04-01 00:15:33",csv,4775428
217,fullexports/dsire-2021-04.zip,"2021-04-01 00:15:34",csv,4775428
218,fullexports/dsire-2021-05.xml,"2021-05-01 00:01:37",xml,82344100
219,fullexports/dsire-2021-05.xml,"2021-05-01 00:01:41",xml,82344100
220,fullexports/dsire-2021-05.zip,"2021-05-01 00:15:34",csv,4775089
221,fullexports/dsire-2021-05.zip,"2021-05-01 00:15:35",csv,4775089
222,fullexports/dsire-2021-06.xml,"2021-06-01 00:01:34",xml,82444702
223,fullexports/dsire-2021-06.xml,"2021-06-01 00:01:35",xml,82444702
