technology_id,set_id
7,1
7,2
7,3
2,4
7,4
12,4
117,4
124,4
73,5
74,6
75,7
95,8
96,9
12,10
79,11
85,12
75,17
86,18
95,19
114,19
79,20
73,24
2,26
73,27
74,28
75,29
85,30
86,30
91,31
95,32
7,36
7,37
7,38
7,39
9,41
112,41
80,43
137,44
90,45
101,46
139,47
120,48
7,49
112,49
7,50
7,51
112,51
7,52
112,52
73,56
74,56
75,56
111,56
79,57
85,58
7,59
12,61
79,63
101,64
7,71
110,76
80,77
85,77
86,77
90,77
100,77
101,77
108,77
110,77
126,77
139,77
108,80
110,80
111,80
108,81
5,83
7,83
8,83
2,84
5,84
6,84
2,85
5,85
6,85
7,86
7,87
8,88
8,89
12,90
73,90
75,90
77,90
79,90
80,90
81,90
83,90
84,90
85,90
86,90
91,90
94,90
95,90
101,90
111,90
112,90
126,90
137,90
138,90
2,91
7,91
78,91
80,91
82,91
83,91
84,91
85,91
86,91
91,91
92,91
96,91
99,91
111,91
112,91
135,91
2,92
7,92
78,92
80,92
82,92
83,92
84,92
85,92
86,92
91,92
92,92
96,92
99,92
111,92
112,92
135,92
137,92
73,93
74,93
75,93
79,94
76,95
91,95
78,96
93,96
95,96
96,96
97,96
109,96
111,96
114,96
73,97
79,98
85,99
96,100
95,101
114,101
73,106
75,106
76,107
74,108
9,109
18,109
121,109
124,109
73,111
74,112
79,113
109,117
111,117
14,118
88,118
111,118
74,119
75,119
79,119
80,119
82,119
83,119
84,119
85,119
86,119
88,119
93,119
94,119
95,119
96,119
99,119
100,119
101,119
111,119
120,119
135,119
137,119
138,119
139,119
79,120
80,120
81,120
82,120
83,120
84,120
85,120
86,120
88,120
91,120
92,120
93,120
94,120
95,120
96,120
98,120
99,120
110,120
111,120
113,120
137,120
2,122
5,122
112,122
83,124
84,125
120,126
139,127
101,128
82,129
80,130
14,131
75,132
80,133
111,134
7,135
9,135
117,135
118,135
7,136
7,137
2,138
7,140
9,140
117,140
118,140
7,141
9,141
117,141
118,141
14,142
4,143
5,143
7,143
8,143
9,143
10,143
18,143
112,143
117,143
12,144
94,147
136,149
95,150
80,152
111,153
80,154
82,154
83,154
84,154
85,154
86,154
100,154
107,154
110,154
112,154
7,155
112,155
7,156
112,156
111,158
2,160
7,161
7,162
2,164
2,165
2,166
112,166
7,167
7,168
2,171
5,171
6,171
24,171
112,171
2,172
5,172
6,172
24,172
112,172
2,173
7,174
99,174
112,174
110,179
85,180
86,180
80,182
81,182
109,183
2,184
112,184
7,185
112,185
2,186
112,186
7,187
2,188
7,189
112,189
7,190
112,190
7,191
112,191
7,192
112,192
7,193
8,193
4,194
5,194
7,194
8,194
9,194
18,194
112,194
117,194
118,194
124,194
4,195
5,195
7,195
8,195
9,195
18,195
112,195
117,195
118,195
124,195
8,198
79,206
91,207
85,209
109,210
96,211
79,212
85,213
94,215
12,217
85,219
12,220
85,221
12,223
85,223
7,225
2,226
8,228
117,228
14,229
15,230
124,230
7,231
73,232
75,233
76,235
86,236
79,238
137,239
7,243
117,243
118,243
85,246
86,247
12,248
73,249
85,250
74,251
75,252
76,253
86,254
100,255
80,257
110,258
7,260
117,260
118,260
12,261
83,263
2,264
7,264
2,265
7,265
7,266
7,267
7,268
7,269
8,269
10,269
9,270
18,270
124,270
7,271
8,271
10,271
9,272
18,272
124,272
100,274
12,275
101,276
82,277
82,280
100,281
2,284
3,284
7,284
8,284
9,284
12,284
112,284
113,284
117,284
125,284
73,285
75,286
74,287
86,289
73,292
74,293
75,294
76,295
85,296
86,297
109,304
76,307
79,308
137,309
86,310
85,311
100,313
101,314
110,315
73,317
75,318
85,319
76,320
12,321
86,322
100,323
101,324
110,325
79,327
100,329
85,331
12,335
73,336
74,337
75,338
76,339
85,340
86,341
1,342
2,342
3,342
5,342
6,342
7,342
9,342
10,342
12,342
24,342
117,342
119,342
4,343
8,343
9,343
10,343
12,343
18,343
119,343
4,344
7,344
8,344
9,344
4,346
5,346
7,346
8,346
9,346
10,346
14,346
18,346
117,346
118,346
4,347
5,347
7,347
8,347
9,347
10,347
14,347
18,347
117,347
118,347
8,350
117,350
1,351
2,351
3,351
7,351
24,351
7,352
110,353
100,354
3,356
101,357
2,358
4,358
5,358
7,358
8,358
23,358
80,358
110,358
125,358
2,359
3,359
7,359
12,359
14,360
14,361
14,362
7,363
8,363
9,363
18,363
121,363
109,364
12,365
73,366
74,367
75,368
76,369
85,370
86,371
7,372
73,374
79,375
95,376
96,377
5,378
7,379
118,380
97,381
12,382
73,383
85,386
94,387
96,388
109,389
12,394
79,395
85,396
79,400
83,401
84,402
89,403
91,404
92,405
12,406
85,407
86,409
101,410
82,411
86,412
94,413
7,414
91,415
1,431
2,431
4,431
7,431
117,431
2,432
4,432
5,432
7,432
8,432
9,432
12,432
118,432
119,432
4,434
5,434
6,434
7,434
8,434
9,434
10,434
13,434
15,434
18,434
117,434
121,434
124,434
73,435
137,439
111,440
81,441
139,443
86,444
137,445
7,447
7,448
7,450
9,451
14,451
87,451
137,453
79,454
75,455
73,456
7,458
7,459
7,461
7,468
7,469
94,470
95,470
96,470
109,470
110,470
7,471
2,472
4,474
7,474
8,474
9,474
10,474
117,474
118,474
94,475
95,475
109,475
7,476
117,477
2,478
137,480
75,482
73,483
7,484
117,484
2,486
2,487
7,487
7,488
7,489
7,490
7,491
7,492
7,493
117,493
7,494
85,495
7,501
7,502
9,505
2,508
73,509
75,511
76,512
79,514
84,515
85,516
86,517
91,518
138,519
137,520
7,521
12,522
74,523
75,524
76,525
79,526
100,528
84,529
91,531
138,532
12,533
82,534
85,535
86,536
101,538
100,539
2,540
7,541
8,545
9,545
13,545
18,545
121,545
5,546
7,546
12,547
73,548
74,549
75,550
76,551
79,552
91,553
12,556
73,557
75,558
79,559
83,560
91,561
94,562
95,562
73,563
75,563
76,563
79,565
8,568
9,568
13,568
18,568
121,568
5,569
7,569
83,570
79,571
91,572
79,579
138,580
83,581
84,582
95,583
12,584
75,586
79,587
86,588
100,595
101,596
110,597
126,598
12,602
73,603
74,604
75,605
76,606
86,607
85,609
109,610
12,615
73,616
74,617
75,618
76,619
85,620
100,623
110,624
79,628
91,629
95,630
109,631
7,632
7,633
7,634
79,635
94,637
95,637
76,640
73,641
74,642
75,643
85,644
12,645
110,646
100,648
101,649
110,650
12,652
73,653
83,654
91,655
75,656
75,657
12,658
73,659
76,660
85,661
74,662
12,663
76,664
86,664
73,665
80,666
137,666
83,668
79,669
85,669
86,670
100,674
84,676
92,676
95,676
108,676
109,676
111,676
139,676
86,677
12,678
73,679
74,680
75,681
76,682
85,683
8,692
9,692
117,692
121,692
1,693
3,693
2,694
24,694
12,695
7,696
8,696
9,696
10,696
14,696
121,696
1,697
2,697
3,697
5,697
6,697
7,697
8,697
9,697
10,697
12,697
14,697
18,697
23,697
24,697
117,697
118,697
119,697
121,697
1,698
2,698
3,698
5,698
6,698
7,698
8,698
9,698
10,698
12,698
14,698
18,698
23,698
24,698
117,698
118,698
119,698
121,698
12,699
79,700
94,701
73,703
74,704
75,705
79,706
86,707
137,708
80,709
91,710
96,711
73,712
74,713
75,714
79,715
85,716
86,717
91,718
95,719
96,720
100,721
101,722
12,723
79,724
82,725
86,726
101,727
73,728
74,729
12,730
100,731
101,732
73,734
74,735
75,736
100,737
101,738
100,739
101,740
5,743
7,743
5,744
7,744
79,746
83,747
84,748
91,749
96,750
86,751
75,752
73,753
74,754
85,755
101,756
95,757
7,758
7,759
7,760
91,761
84,762
83,763
83,766
96,768
79,771
85,772
94,773
109,776
97,777
83,779
73,783
75,784
74,785
79,786
83,787
91,788
83,795
79,804
95,805
84,806
94,807
89,809
91,817
83,820
79,821
91,822
86,824
12,825
85,826
94,832
80,833
79,840
96,842
91,843
83,845
84,845
79,846
85,846
95,847
96,848
91,849
109,850
101,851
79,852
96,854
91,856
83,857
84,857
96,859
95,860
94,861
93,863
74,864
83,865
95,866
120,867
111,868
79,869
83,870
84,870
91,872
2,876
3,876
5,876
6,876
7,876
15,876
117,876
124,876
4,878
12,878
14,878
119,878
134,878
12,879
73,880
74,880
75,881
79,882
85,883
86,884
83,885
100,885
83,886
73,887
75,890
12,891
75,892
80,894
85,896
100,899
101,900
126,901
110,902
100,903
101,904
126,905
110,906
73,907
75,916
86,917
137,918
100,919
12,924
73,925
74,926
75,927
76,928
85,929
86,930
137,931
85,932
81,935
73,936
74,937
75,938
79,939
86,941
137,942
109,950
75,957
85,958
12,959
86,964
85,965
12,966
79,967
100,968
12,978
73,979
75,980
79,981
82,982
83,984
101,985
12,987
85,987
86,987
91,991
111,992
114,992
96,993
111,993
79,994
94,995
12,1007
85,1008
86,1009
91,1010
79,1011
81,1017
85,1018
120,1019
139,1020
79,1021
85,1021
80,1022
85,1023
86,1023
95,1024
85,1025
79,1026
85,1026
96,1027
114,1028
85,1029
96,1030
114,1031
7,1032
101,1040
2,1043
2,1044
2,1045
137,1050
100,1051
110,1055
126,1056
73,1057
76,1058
74,1059
85,1060
75,1061
137,1062
73,1069
75,1069
79,1070
86,1072
137,1073
7,1074
80,1075
109,1076
85,1077
114,1078
8,1080
1,1081
2,1081
3,1081
7,1081
8,1081
9,1081
12,1081
23,1081
109,1081
111,1081
117,1081
118,1081
85,1082
83,1086
79,1087
91,1088
85,1089
79,1091
117,1094
118,1094
12,1095
73,1096
74,1096
75,1096
76,1096
86,1096
85,1097
86,1098
2,1103
12,1110
85,1111
79,1113
2,1114
12,1115
85,1116
79,1117
2,1118
2,1119
2,1120
2,1121
24,1121
75,1122
1,1128
2,1128
3,1128
7,1128
8,1128
4,1129
5,1129
7,1129
8,1129
10,1129
117,1129
1,1130
2,1130
3,1130
7,1130
8,1130
9,1130
113,1130
1,1132
2,1132
3,1132
7,1132
8,1132
9,1132
14,1132
78,1132
79,1132
80,1132
81,1132
82,1132
83,1132
84,1132
85,1132
86,1132
88,1132
91,1132
92,1132
93,1132
94,1132
95,1132
96,1132
97,1132
99,1132
111,1132
80,1133
137,1133
12,1134
79,1134
80,1134
83,1134
85,1134
86,1134
94,1134
95,1134
96,1134
97,1134
99,1134
111,1134
113,1134
135,1134
101,1137
75,1141
100,1142
74,1143
75,1145
79,1146
86,1148
100,1149
137,1150
12,1151
79,1152
79,1153
85,1156
94,1157
79,1158
12,1159
85,1160
86,1162
85,1163
12,1165
96,1166
94,1167
85,1168
86,1168
82,1169
12,1170
2,1171
111,1171
81,1172
91,1172
95,1172
111,1172
7,1173
7,1174
12,1175
119,1175
1,1176
2,1176
3,1176
4,1176
7,1176
8,1176
9,1176
12,1176
117,1176
118,1176
119,1176
124,1176
80,1180
91,1180
111,1180
79,1181
138,1181
84,1182
95,1183
91,1184
83,1185
4,1186
5,1186
7,1186
8,1186
9,1186
18,1186
117,1186
118,1186
124,1186
4,1187
5,1187
7,1187
8,1187
9,1187
18,1187
117,1187
118,1187
124,1187
1,1188
2,1188
3,1188
4,1188
5,1188
6,1188
7,1188
8,1188
9,1188
12,1188
13,1188
18,1188
24,1188
117,1188
118,1188
119,1188
124,1188
92,1192
114,1193
96,1194
80,1195
73,1197
80,1199
85,1200
86,1202
85,1204
95,1205
96,1206
109,1207
79,1208
91,1209
75,1210
73,1211
94,1212
94,1213
95,1213
96,1213
94,1214
95,1214
96,1214
85,1217
7,1222
85,1222
93,1222
94,1222
95,1222
96,1222
97,1222
86,1223
86,1224
95,1225
83,1231
79,1232
138,1232
91,1233
94,1234
79,1238
85,1243
95,1244
96,1245
97,1247
80,1248
73,1249
75,1249
85,1250
86,1250
79,1251
85,1251
85,1252
95,1252
96,1252
73,1253
85,1254
95,1255
12,1256
100,1257
101,1257
108,1258
80,1259
137,1259
73,1260
74,1260
75,1260
76,1260
86,1260
12,1261
85,1262
75,1265
80,1265
81,1265
82,1265
86,1265
90,1265
100,1265
101,1265
108,1265
109,1265
110,1265
111,1265
126,1265
128,1265
139,1265
83,1266
84,1267
85,1268
75,1271
80,1271
81,1271
82,1271
86,1271
90,1271
100,1271
101,1271
108,1271
109,1271
110,1271
111,1271
126,1271
128,1271
139,1271
80,1272
93,1272
94,1272
95,1272
109,1272
110,1272
113,1272
73,1273
74,1273
75,1273
76,1273
86,1273
85,1274
12,1275
108,1277
110,1277
111,1277
85,1278
79,1279
79,1280
83,1281
84,1282
12,1283
85,1284
117,1286
79,1291
2,1292
7,1292
12,1295
85,1295
86,1295
83,1297
12,1305
85,1306
12,1307
85,1308
86,1309
91,1310
12,1312
79,1313
85,1314
88,1315
7,1317
2,1318
79,1318
80,1318
81,1318
83,1318
84,1318
88,1318
91,1318
95,1318
96,1318
98,1318
99,1318
100,1318
101,1318
107,1318
108,1318
110,1318
111,1318
137,1318
138,1318
73,1319
74,1319
75,1319
76,1319
86,1320
85,1321
12,1322
101,1323
79,1324
12,1325
79,1326
85,1330
12,1331
79,1332
12,1333
85,1334
8,1337
117,1337
118,1337
8,1338
117,1338
118,1338
79,1341
85,1344
12,1345
7,1347
8,1347
12,1347
73,1347
74,1347
75,1347
76,1347
77,1347
79,1347
80,1347
82,1347
83,1347
84,1347
85,1347
86,1347
109,1347
117,1347
119,1347
125,1348
83,1349
84,1350
91,1351
79,1355
84,1356
91,1357
95,1358
83,1359
84,1360
91,1361
85,1362
86,1363
91,1364
79,1369
83,1370
84,1371
91,1372
12,1373
79,1374
85,1375
79,1377
79,1383
83,1383
84,1383
12,1384
85,1385
79,1386
85,1387
86,1387
94,1388
12,1389
79,1390
85,1391
79,1394
12,1395
85,1396
12,1399
85,1400
79,1401
100,1404
101,1405
85,1407
86,1408
79,1409
83,1410
85,1411
86,1411
94,1412
82,1414
12,1415
85,1416
101,1417
92,1419
91,1420
12,1421
85,1421
86,1421
94,1422
95,1423
12,1424
79,1425
85,1426
12,1428
85,1429
86,1430
101,1431
91,1432
82,1433
12,1435
85,1436
79,1437
12,1438
85,1439
79,1440
12,1441
85,1442
79,1443
12,1444
85,1445
79,1446
85,1448
79,1449
82,1454
101,1456
110,1463
73,1464
86,1465
91,1466
94,1467
95,1468
101,1469
73,1470
79,1471
83,1472
84,1473
91,1474
75,1475
79,1476
85,1477
86,1477
94,1478
96,1479
1,1480
2,1480
3,1480
5,1480
6,1480
7,1480
9,1480
10,1480
12,1480
24,1480
117,1480
119,1480
4,1481
8,1481
9,1481
10,1481
12,1481
18,1481
119,1481
4,1482
7,1482
8,1482
9,1482
101,1484
75,1492
76,1493
79,1494
83,1495
86,1496
91,1497
85,1504
12,1505
79,1507
83,1508
85,1509
91,1510
136,1511
84,1513
83,1514
91,1515
94,1516
83,1519
84,1520
91,1521
79,1522
138,1523
73,1524
85,1525
79,1526
91,1527
86,1528
80,1530
94,1530
95,1530
111,1530
80,1531
85,1532
85,1534
86,1534
94,1535
96,1536
97,1536
95,1537
85,1538
86,1538
80,1539
80,1540
94,1541
114,1542
86,1543
110,1550
84,1551
83,1552
84,1555
83,1556
85,1557
73,1559
76,1560
75,1562
86,1563
12,1564
79,1565
92,1568
101,1569
2,1570
2,1571
3,1572
5,1572
7,1572
3,1573
5,1573
7,1573
8,1574
117,1574
8,1575
117,1575
79,1576
85,1577
2,1578
2,1579
3,1580
7,1580
3,1581
7,1581
8,1582
117,1582
8,1583
117,1583
79,1585
100,1586
12,1587
85,1587
73,1589
74,1590
75,1591
76,1592
91,1593
79,1594
86,1595
12,1596
85,1597
83,1598
101,1600
86,1602
91,1604
86,1606
85,1607
12,1608
73,1609
91,1610
73,1611
91,1612
83,1613
85,1614
85,1615
75,1616
73,1617
74,1617
83,1619
91,1621
83,1622
83,1623
91,1624
12,1637
79,1638
85,1640
80,1641
81,1641
85,1642
73,1643
12,1644
83,1645
79,1646
82,1647
86,1649
101,1650
7,1651
8,1651
117,1651
8,1652
2,1653
2,1654
2,1655
7,1657
7,1658
2,1659
3,1659
7,1659
7,1662
73,1664
86,1665
85,1666
84,1669
127,1670
83,1672
83,1674
84,1675
75,1677
9,1679
7,1680
73,1681
79,1683
138,1684
83,1685
73,1686
75,1687
138,1689
83,1690
79,1691
138,1692
84,1693
79,1696
138,1697
84,1698
120,1699
80,1700
137,1701
82,1702
100,1703
101,1704
99,1705
83,1707
84,1708
85,1709
80,1710
81,1710
79,1711
79,1712
114,1713
78,1714
96,1715
120,1716
73,1718
94,1721
74,1722
75,1722
79,1722
80,1722
84,1722
86,1722
93,1722
94,1722
95,1722
96,1722
111,1722
7,1723
2,1724
8,1725
12,1726
80,1731
91,1731
94,1731
95,1731
85,1733
110,1734
110,1735
80,1736
75,1737
94,1738
95,1738
80,1740
137,1741
82,1742
101,1743
100,1744
96,1745
99,1746
111,1747
2,1749
7,1749
12,1749
73,1749
74,1749
75,1749
78,1749
79,1749
80,1749
85,1749
86,1749
94,1749
95,1749
96,1749
110,1749
111,1749
4,1750
5,1750
7,1750
8,1750
9,1750
13,1750
18,1750
19,1750
20,1750
117,1750
118,1750
121,1750
96,1755
85,1756
86,1756
113,1757
7,1758
7,1759
7,1760
7,1761
9,1762
7,1763
7,1766
8,1766
118,1766
80,1767
82,1767
88,1767
90,1767
100,1767
101,1767
107,1767
110,1767
111,1767
129,1767
8,1768
117,1768
117,1769
95,1770
78,1771
96,1772
84,1773
2,1774
7,1774
12,1774
118,1774
85,1775
79,1776
136,1777
73,1779
2,1781
3,1781
7,1781
118,1781
1,1782
2,1782
3,1782
7,1782
8,1782
9,1782
12,1782
23,1782
109,1782
117,1782
118,1782
9,1784
14,1784
18,1784
121,1784
1,1785
2,1785
3,1785
5,1785
6,1785
7,1785
8,1785
9,1785
10,1785
13,1785
14,1785
15,1785
18,1785
113,1785
117,1785
124,1785
110,1786
111,1786
2,1787
3,1787
5,1787
6,1787
7,1787
8,1787
9,1787
10,1787
14,1787
15,1787
18,1787
113,1787
117,1787
124,1787
125,1787
12,1788
73,1790
74,1791
78,1793
81,1796
80,1797
83,1798
95,1799
4,1803
8,1803
9,1803
10,1803
12,1803
13,1803
14,1803
15,1803
18,1803
4,1806
12,1806
85,1806
93,1806
94,1806
95,1806
96,1806
97,1806
11,1807
117,1807
4,1808
7,1808
8,1808
9,1808
117,1808
101,1813
110,1814
83,1815
84,1815
79,1816
5,1817
7,1817
1,1818
2,1818
3,1818
7,1818
8,1818
9,1818
10,1818
19,1818
20,1818
21,1818
24,1818
117,1818
95,1819
94,1820
99,1821
135,1821
86,1822
2,1823
3,1823
6,1823
7,1823
8,1823
118,1823
7,1824
2,1825
4,1826
5,1826
7,1826
9,1826
14,1826
15,1826
18,1826
117,1826
118,1826
4,1827
5,1827
7,1827
9,1827
14,1827
15,1827
18,1827
117,1827
118,1827
4,1828
5,1828
7,1828
9,1828
14,1828
15,1828
18,1828
117,1828
118,1828
4,1829
5,1829
7,1829
9,1829
14,1829
15,1829
18,1829
117,1829
118,1829
4,1830
5,1830
7,1830
9,1830
14,1830
15,1830
18,1830
117,1830
118,1830
4,1831
5,1831
7,1831
9,1831
14,1831
15,1831
18,1831
117,1831
118,1831
2,1832
3,1832
7,1832
8,1832
12,1832
117,1832
2,1833
12,1833
7,1834
3,1835
8,1835
76,1836
77,1836
91,1837
85,1838
100,1839
79,1840
136,1841
7,1842
9,1842
13,1843
14,1843
18,1843
121,1843
12,1845
2,1846
7,1846
7,1849
7,1850
7,1851
7,1852
7,1853
7,1854
117,1855
8,1856
118,1857
118,1858
121,1859
75,1860
85,1861
86,1861
79,1862
76,1864
110,1868
79,1870
83,1871
84,1872
91,1873
83,1875
79,1876
84,1877
91,1878
85,1880
79,1881
12,1882
79,1883
85,1884
75,1886
85,1887
136,1888
86,1889
2,1890
3,1890
5,1890
6,1890
7,1890
5,1891
7,1891
9,1891
13,1892
14,1892
18,1892
121,1892
7,1893
8,1893
7,1894
9,1895
18,1895
118,1895
121,1895
125,1895
80,1896
81,1896
80,1897
136,1899
114,1900
94,1901
85,1902
7,1903
7,1904
86,1905
85,1906
12,1907
91,1908
7,1909
7,1910
7,1911
7,1912
7,1913
2,1915
3,1915
6,1915
83,1917
85,1917
86,1917
93,1917
94,1917
95,1917
96,1917
97,1917
99,1917
109,1917
96,1923
7,1925
7,1926
7,1927
83,1928
84,1929
7,1930
79,1931
85,1931
86,1931
94,1931
95,1931
2,1932
3,1932
7,1932
12,1932
3,1933
7,1933
12,1934
7,1935
12,1935
2,1936
2,1937
3,1937
4,1937
7,1937
12,1937
119,1937
7,1938
7,1939
73,1940
79,1942
85,1943
95,1944
96,1945
97,1946
109,1947
75,1948
80,1948
90,1948
101,1948
125,1948
137,1948
7,1949
7,1950
7,1951
79,1952
83,1953
84,1954
94,1955
95,1955
109,1955
75,1956
80,1957
137,1957
2,1958
12,1959
75,1961
80,1961
101,1961
125,1961
94,1963
95,1964
73,1966
79,1969
7,1970
7,1971
7,1972
2,1973
3,1973
5,1973
6,1973
7,1973
24,1973
7,1974
7,1975
7,1976
7,1977
7,1978
7,1979
7,1981
7,1985
4,1989
5,1989
7,1989
4,1990
5,1990
7,1990
12,1991
79,1992
85,1993
95,1995
91,1996
94,1998
12,1999
79,2000
85,2001
88,2002
7,2003
7,2004
7,2005
7,2006
2,2007
2,2008
2,2009
109,2010
85,2011
79,2012
12,2013
118,2013
7,2014
2,2015
2,2016
7,2016
4,2017
5,2017
7,2017
8,2017
9,2017
10,2017
13,2017
18,2017
19,2017
20,2017
21,2017
117,2017
121,2017
7,2018
7,2019
7,2020
7,2021
7,2022
95,2023
114,2023
85,2024
86,2025
7,2027
7,2028
2,2029
7,2031
7,2032
7,2033
7,2034
7,2035
7,2037
2,2038
2,2039
2,2040
9,2041
9,2042
83,2042
84,2042
7,2043
117,2043
7,2044
117,2044
2,2045
3,2045
2,2046
3,2046
12,2047
2,2049
2,2050
12,2051
12,2052
80,2053
81,2053
83,2054
84,2055
126,2056
91,2057
79,2058
7,2059
7,2060
2,2061
2,2062
7,2063
7,2064
4,2065
5,2065
7,2065
8,2065
9,2065
18,2065
117,2065
118,2065
124,2065
12,2066
79,2067
85,2068
94,2070
95,2070
2,2071
3,2071
7,2071
8,2071
117,2071
2,2072
79,2072
80,2072
85,2072
86,2072
93,2072
94,2072
95,2072
96,2072
97,2072
108,2072
109,2072
111,2072
137,2072
2,2073
79,2073
80,2073
84,2073
85,2073
86,2073
93,2073
94,2073
95,2073
96,2073
97,2073
108,2073
109,2073
110,2073
111,2073
137,2073
2,2074
4,2074
5,2074
9,2074
12,2074
79,2074
82,2074
83,2074
84,2074
85,2074
