technology_id,set_id
139,4118
100,4119
74,4121
127,4122
12,4123
86,4125
73,4129
76,4130
80,4131
137,4131
75,4132
86,4133
85,4134
12,4136
91,4137
75,4139
74,4140
73,4141
76,4142
80,4143
137,4143
85,4145
12,4146
95,4147
85,4148
84,4149
79,4150
95,4151
85,4152
84,4153
79,4154
109,4155
7,4163
109,4164
86,4165
85,4166
82,4167
100,4168
101,4168
110,4169
94,4171
96,4172
85,4173
79,4175
75,4176
73,4177
86,4178
74,4179
79,4180
100,4182
101,4182
92,4183
96,4184
136,4185
81,4186
80,4187
86,4189
135,4190
92,4191
101,4192
73,4193
74,4194
139,4195
109,4196
80,4197
81,4198
86,4200
135,4201
92,4202
101,4203
74,4204
73,4205
139,4206
109,4208
85,4209
86,4209
92,4210
101,4211
96,4212
135,4213
95,4214
126,4215
74,4216
128,4217
73,4218
80,4222
85,4223
86,4223
92,4224
101,4225
96,4227
135,4228
95,4229
126,4230
74,4231
128,4232
73,4233
80,4239
81,4239
86,4239
90,4239
92,4239
100,4239
101,4239
107,4239
110,4239
111,4239
139,4239
77,4242
80,4242
81,4242
82,4242
85,4242
86,4242
90,4242
92,4242
100,4242
101,4242
107,4242
110,4242
111,4242
139,4242
110,4245
110,4246
7,4247
83,4249
84,4250
91,4251
79,4252
138,4253
89,4254
73,4255
75,4257
94,4258
95,4259
114,4259
96,4260
85,4261
117,4262
137,4263
85,4264
109,4265
94,4266
81,4267
91,4268
92,4269
129,4270
110,4271
73,4274
80,4275
137,4275
85,4276
95,4278
96,4279
97,4280
204,4281
136,4283
96,4285
120,4287
127,4287
138,4288
73,4290
75,4290
74,4291
86,4292
77,4293
136,4294
80,4300
81,4301
101,4302
86,4308
85,4309
12,4310
137,4316
109,4317
100,4318
73,4320
75,4323
82,4325
12,4326
100,4327
101,4328
126,4330
12,4332
85,4333
100,4334
79,4336
75,4337
76,4337
91,4337
137,4340
74,4341
73,4342
79,4343
85,4343
120,4344
110,4345
110,4346
75,4348
73,4349
74,4349
137,4351
80,4353
137,4354
100,4355
7,4356
117,4357
7,4358
7,4359
7,4360
85,4361
12,4362
86,4363
100,4364
85,4365
91,4366
79,4367
120,4368
127,4368
139,4368
96,4369
73,4371
4,4372
7,4372
8,4372
9,4372
19,4372
20,4372
118,4372
121,4372
4,4373
7,4373
8,4373
9,4373
19,4373
20,4373
118,4373
4,4374
7,4374
8,4374
9,4374
19,4374
20,4374
118,4374
121,4374
79,4375
83,4376
84,4377
91,4378
73,4379
137,4380
79,4381
85,4381
109,4383
96,4384
97,4385
95,4386
7,4387
76,4388
75,4390
83,4391
100,4391
12,4392
136,4393
78,4394
128,4395
126,4396
110,4397
110,4398
73,4404
74,4405
75,4406
86,4409
9,4410
9,4411
85,4412
94,4413
100,4414
100,4415
91,4416
79,4427
109,4428
73,4429
79,4431
96,4432
85,4433
94,4434
85,4441
94,4444
95,4444
2,4447
81,4450
100,4451
74,4452
139,4453
91,4454
84,4455
83,4456
86,4457
137,4458
12,4460
85,4461
86,4462
83,4463
84,4464
73,4467
91,4468
101,4471
95,4472
109,4475
85,4476
86,4477
91,4478
101,4479
91,4483
85,4484
86,4484
96,4489
79,4490
84,4491
120,4492
83,4493
109,4509
96,4510
79,4511
85,4512
94,4513
86,4514
95,4515
79,4517
86,4519
94,4520
85,4521
95,4522
96,4524
136,4526
79,4528
73,4530
94,4531
85,4532
96,4533
95,4534
109,4535
7,4536
1,4538
2,4538
3,4538
5,4538
6,4538
7,4538
111,4539
95,4540
94,4541
12,4542
85,4543
73,4544
79,4545
85,4546
94,4547
95,4548
73,4549
79,4550
12,4551
85,4552
109,4554
96,4555
137,4557
79,4558
86,4561
75,4562
73,4563
109,4565
111,4566
109,4578
114,4579
96,4580
97,4582
85,4583
121,4584
100,4590
101,4591
92,4592
126,4594
137,4599
79,4600
91,4601
85,4602
94,4603
114,4604
111,4605
108,4606
101,4607
75,4608
79,4609
84,4610
128,4611
78,4612
95,4612
114,4612
120,4613
127,4613
139,4614
80,4615
137,4615
80,4616
86,4617
12,4618
85,4619
75,4620
74,4621
73,4622
76,4632
80,4633
100,4640
101,4641
92,4643
126,4644
110,4646
73,4647
75,4649
76,4650
77,4651
79,4652
136,4653
86,4655
85,4656
92,4657
82,4658
79,4664
136,4666
7,4667
83,4668
84,4668
9,4669
85,4670
80,4671
81,4672
79,4673
120,4674
80,4689
85,4690
93,4691
91,4692
94,4693
95,4694
75,4695
97,4696
136,4697
74,4698
83,4699
80,4704
80,4705
83,4707
91,4708
84,4709
79,4712
83,4713
91,4715
93,4716
94,4717
95,4718
138,4720
91,4724
81,4726
137,4727
127,4730
74,4731
100,4735
90,4737
79,4741
136,4751
83,4752
84,4753
79,4754
91,4755
79,4782
138,4783
84,4784
95,4785
114,4785
83,4786
92,4787
15,4789
124,4789
9,4790
83,4792
95,4793
73,4794
138,4795
79,4796
84,4799
89,4800
78,4801
73,4802
85,4804
83,4805
84,4806
73,4807
75,4808
137,4809
95,4810
79,4811
73,4812
136,4813
109,4814
109,4815
80,4816
92,4817
110,4818
94,4819
100,4820
100,4821
91,4822
109,4823
75,4824
94,4825
96,4826
91,4827
96,4831
97,4831
83,4834
84,4835
128,4836
82,4837
73,4846
127,4847
74,4850
12,4853
91,4854
93,4855
94,4855
85,4857
79,4858
83,4860
94,4861
95,4862
114,4862
80,4863
110,4864
109,4866
81,4868
82,4869
85,4870
12,4871
86,4872
100,4874
90,4875
139,4876
129,4879
73,4880
79,4882
126,4883
109,4884
83,4885
84,4886
79,4887
74,4888
73,4889
94,4890
95,4891
91,4892
109,4893
110,4893
84,4894
79,4895
83,4896
100,4897
78,4898
111,4899
92,4900
89,4901
83,4902
138,4903
79,4904
94,4905
95,4905
101,4908
91,4909
135,4912
85,4926
12,4947
75,4948
137,4949
95,4950
93,4951
94,4951
86,4954
12,4955
91,4957
83,4958
100,4959
138,4960
79,4961
75,4962
73,4964
7,4965
109,4965
113,4965
2,4967
138,4968
111,4969
86,4970
2,4971
80,4972
137,4972
79,4973
86,4974
111,4975
86,4976
73,4977
76,4978
75,4980
86,4981
137,4983
100,4984
85,4985
94,4987
95,4987
83,4989
84,4989
91,4990
79,4992
138,4992
97,4994
7,4995
2,4996
110,4997
82,4999
100,5000
92,5001
137,5007
73,5013
75,5013
76,5013
76,5014
12,5015
110,5016
137,5016
85,5017
82,5019
101,5020
12,5024
80,5024
81,5024
82,5024
85,5024
86,5024
101,5024
110,5024
111,5024
137,5024
110,5025
80,5028
120,5032
129,5033
82,5034
79,5037
85,5038
80,5039
81,5039
110,5039
111,5039
139,5039
97,5040
94,5042
100,5049
126,5050
110,5051
120,5052
85,5053
80,5055
86,5056
85,5057
12,5058
82,5059
73,5060
75,5061
139,5062
79,5063
91,5064
126,5065
101,5066
120,5067
120,5068
127,5068
79,5069
88,5070
78,5071
114,5071
94,5072
74,5073
110,5074
110,5075
110,5076
110,5077
110,5078
110,5079
79,5081
7,5085
2,5086
80,5095
81,5095
90,5095
100,5095
101,5095
110,5095
111,5096
73,5097
86,5098
137,5099
85,5100
79,5101
85,5102
109,5102
204,5103
85,5104
92,5105
90,5106
82,5107
81,5109
100,5110
101,5111
90,5112
2,5113
7,5130
2,5131
12,5132
83,5133
91,5134
137,5137
81,5139
80,5141
90,5143
127,5144
139,5145
78,5146
79,5146
80,5146
81,5146
82,5146
83,5146
84,5146
85,5146
86,5146
88,5146
91,5146
93,5146
94,5146
95,5146
96,5146
97,5146
111,5146
137,5146
73,5147
79,5148
84,5149
83,5150
80,5151
137,5151
136,5152
78,5153
80,5153
81,5153
88,5153
91,5153
93,5153
95,5153
96,5153
97,5153
110,5153
111,5153
74,5154
93,5155
94,5156
86,5157
95,5158
75,5159
95,5160
114,5160
96,5161
85,5162
85,5163
12,5164
126,5166
80,5167
100,5168
12,5169
80,5172
74,5173
100,5174
92,5175
80,5178
137,5179
7,5181
7,5182
7,5183
83,5200
91,5201
93,5202
95,5204
84,5206
79,5207
83,5207
84,5207
85,5207
86,5207
94,5207
137,5208
83,5209
84,5209
81,5210
80,5211
80,5212
95,5212
100,5212
101,5212
108,5212
109,5212
136,5212
204,5212
93,5213
95,5214
79,5215
12,5216
8,5217
7,5218
110,5219
12,5220
101,5221
204,5222
86,5223
114,5225
96,5226
2,5227
101,5229
135,5230
110,5231
110,5232
7,5233
95,5241
91,5243
86,5244
79,5245
136,5246
86,5247
80,5248
91,5249
86,5250
80,5251
91,5254
86,5258
85,5259
82,5260
80,5261
137,5261
92,5262
101,5263
139,5264
90,5265
120,5266
126,5267
7,5268
7,5270
96,5271
95,5272
85,5273
2,5278
137,5279
85,5280
100,5281
100,5284
136,5288
136,5289
136,5292
73,5293
12,5294
100,5295
85,5306
73,5307
94,5308
12,5310
96,5311
86,5313
85,5315
96,5316
95,5317
114,5317
75,5318
74,5319
73,5320
86,5321
75,5322
73,5323
74,5324
136,5325
79,5326
91,5327
85,5329
12,5330
75,5333
80,5334
137,5335
12,5336
85,5337
86,5338
109,5340
75,5341
136,5342
79,5344
86,5345
75,5346
136,5347
111,5348
85,5349
12,5350
79,5351
85,5352
136,5353
111,5354
12,5355
12,5356
83,5357
84,5358
91,5359
7,5360
83,5362
79,5363
91,5364
109,5365
80,5366
110,5368
120,5369
139,5370
81,5371
100,5379
85,5380
86,5382
73,5384
86,5385
137,5386
83,5387
114,5389
81,5391
126,5392
80,5393
137,5394
139,5395
90,5396
95,5400
114,5400
79,5401
85,5403
85,5408
80,5409
81,5410
85,5414
100,5415
91,5416
82,5418
101,5419
139,5420
81,5421
80,5422
12,5424
85,5425
111,5426
73,5427
75,5428
91,5429
136,5430
12,5431
100,5432
114,5433
110,5434
111,5434
137,5435
80,5436
86,5437
86,5455
137,5456
80,5457
100,5458
101,5459
110,5460
120,5461
126,5462
92,5463
120,5464
101,5465
126,5466
92,5467
126,5471
92,5472
137,5515
81,5516
83,5517
84,5517
79,5518
94,5519
114,5520
109,5521
101,5522
120,5523
92,5524
126,5525
110,5526
101,5527
92,5529
100,5530
92,5531
83,5534
84,5534
76,5535
83,5536
85,5537
79,5538
136,5539
75,5540
91,5541
2,5542
83,5543
84,5543
83,5545
84,5545
73,5547
94,5548
114,5548
91,5550
101,5551
136,5551
79,5552
78,5555
89,5556
120,5558
92,5559
109,5560
12,5561
12,5562
85,5563
86,5564
91,5565
78,5566
83,5567
126,5568
101,5569
100,5570
120,5571
110,5572
75,5573
139,5574
137,5575
80,5576
138,5577
100,5578
94,5579
114,5580
80,5581
81,5582
137,5583
136,5584
114,5585
80,5586
137,5587
85,5588
136,5589
73,5590
136,5591
79,5592
85,5592
85,5593
75,5594
86,5595
83,5596
12,5597
79,5598
127,5599
139,5600
137,5601
85,5602
86,5603
82,5604
83,5605
138,5606
91,5607
101,5608
100,5609
84,5610
111,5611
138,5613
101,5614
83,5622
12,5624
9,5625
9,5626
9,5627
85,5628
85,5629
85,5630
85,5631
9,5632
9,5633
9,5634
2,5635
3,5635
83,5638
79,5639
85,5640
91,5642
95,5643
79,5644
137,5648
91,5649
85,5650
86,5650
83,5651
12,5652
79,5653
76,5654
82,5656
91,5657
85,5658
79,5659
108,5660
2,5661
3,5661
2,5662
3,5662
2,5663
3,5663
76,5664
136,5665
79,5668
95,5673
73,5674
84,5675
79,5676
204,5676
12,5677
85,5678
137,5679
139,5680
137,5682
79,5683
12,5684
85,5685
12,5686
85,5687
86,5688
82,5690
101,5691
80,5694
137,5695
204,5698
96,5699
111,5700
110,5701
79,5702
79,5703
85,5704
12,5705
91,5706
79,5707
136,5708
86,5709
79,5712
91,5715
86,5716
94,5717
114,5718
85,5719
79,5720
91,5721
204,5722
79,5723
91,5726
95,5728
85,5730
79,5731
91,5732
137,5733
79,5735
8,5736
117,5736
85,5737
86,5740
85,5741
12,5742
94,5743
95,5744
91,5745
75,5747
137,5748
91,5749
79,5750
7,5751
94,5752
85,5753
94,5753
96,5753
97,5753
75,5754
85,5755
12,5756
79,5757
96,5760
85,5761
91,5763
95,5764
110,5765
80,5766
96,5767
79,5768
83,5769
91,5770
84,5771
91,5772
83,5773
120,5774
109,5775
85,5776
79,5777
75,5778
91,5779
2,5780
79,5781
81,5783
137,5783
79,5784
75,5786
91,5787
76,5788
76,5789
137,5790
2,5794
85,5795
79,5796
95,5797
114,5797
79,5798
73,5799
85,5801
94,5802
109,5803
114,5804
96,5805
97,5806
94,5807
91,5808
73,5809
79,5810
114,5811
114,5812
97,5813
85,5815
109,5816
79,5821
114,5823
77,5824
79,5825
136,5826
79,5828
101,5829
81,5830
85,5831
75,5832
79,5833
91,5834
86,5835
204,5836
109,5837
86,5838
205,5839
79,5840
114,5841
204,5842
79,5843
95,5844
95,5845
136,5846
80,5847
2,5848
86,5849
2,5850
95,5851
96,5852
93,5853
85,5854
86,5855
91,5856
79,5857
2,5858
12,5859
79,5860
91,5861
79,5862
81,5863
80,5864
137,5864
79,5865
75,5866
12,5868
85,5868
86,5868
204,5868
85,5869
86,5870
79,5871
79,5872
86,5873
85,5874
75,5875
73,5876
76,5877
136,5878
79,5879
91,5880
90,5881
110,5881
91,5882
94,5883
91,5884
73,5885
86,5886
85,5887
136,5888
86,5889
204,5891
99,5893
96,5895
79,5897
80,5898
137,5898
80,5899
79,5900
85,5901
82,5902
83,5903
85,5904
79,5907
7,5908
7,5909
7,5910
91,5912
79,5913
86,5914
91,5915
86,5916
86,5917
73,5918
136,5919
76,5920
79,5921
85,5921
85,5922
79,5923
85,5923
12,5924
85,5925
96,5926
97,5926
95,5927
94,5928
86,5929
2,5930
79,5931
85,5931
79,5932
79,5933
85,5933
204,5934
109,5935
76,5936
136,5939
86,5940
109,5941
79,5942
100,5943
100,5944
76,5945
86,5946
75,5947
75,5948
79,5949
138,5955
79,5956
86,5958
79,5961
94,5964
85,5965
95,5966
96,5967
91,5968
79,5969
96,5970
94,5971
135,5972
2,5973
24,5973
95,5974
101,5975
114,5976
96,5977
82,5978
95,5982
99,5983
83,5985
94,5986
2,5988
79,5989
85,5990
73,5991
109,5992
128,5993
100,5994
90,5995
91,5996
109,5997
91,5998
91,5999
91,6000
85,6001
86,6001
83,6002
84,6003
91,6004
85,6005
79,6006
73,6007
91,6008
95,6009
85,6011
79,6012
110,6013
86,6014
120,6015
85,6016
100,6017
101,6018
136,6019
139,6020
91,6021
101,6022
73,6023
79,6024
95,6025
96,6026
127,6027
91,6028
85,6029
110,6030
100,6031
96,6032
83,6034
84,6035
79,6037
138,6038
76,6039
85,6040
91,6041
12,6042
73,6043
74,6044
75,6045
79,6046
85,6047
111,6048
80,6049
137,6049
85,6050
86,6051
94,6052
114,6053
136,6054
91,6055
85,6056
86,6057
91,6058
95,6059
114,6059
79,6060
85,6060
138,6061
138,6062
101,6063
83,6064
84,6064
73,6065
79,6066
96,6067
114,6068
111,6069
111,6070
2,6071
2,6072
75,6073
86,6074
73,6075
91,6076
79,6077
204,6078
136,6079
94,6080
91,6081
80,6082
137,6083
128,6084
91,6085
77,6086
90,6088
91,6089
91,6090
77,6091
96,6092
204,6093
91,6094
73,6095
77,6096
85,6097
91,6098
95,6099
99,6100
81,6101
85,6102
79,6103
82,6104
91,6105
75,6106
110,6107
85,6108
80,6109
86,6110
91,6111
126,6112
91,6113
86,6114
85,6115
91,6116
80,6117
137,6118
100,6119
108,6120
110,6121
137,6122
73,6123
79,6124
110,6125
101,6126
91,6127
207,6130
207,6131
75,6132
110,6133
137,6134
12,6135
77,6136
207,6137
207,6138
7,6139
7,6140
94,6141
86,6142
91,6143
91,6144
138,6145
91,6146
74,6147
78,6148
101,6149
108,6150
126,6151
91,6152
109,6153
83,6154
85,6155
79,6156
138,6157
73,6158
79,6159
91,6160
91,6161
79,6162
138,6163
2,6164
24,6164
83,6165
84,6166
96,6167
95,6168
79,6169
138,6170
2,6171
24,6171
83,6172
84,6173
96,6174
85,6175
110,6176
2,6177
79,6178
91,6179
138,6180
83,6181
84,6181
91,6182
109,6183
78,6184
90,6185
85,6186
94,6187
95,6187
85,6188
85,6189
94,6190
95,6190
109,6191
12,6192
82,6193
90,6194
83,6195
84,6196
91,6197
84,6198
83,6199
94,6200
95,6200
91,6201
136,6202
126,6203
120,6204
86,6205
95,6206
76,6207
136,6208
101,6209
91,6210
91,6211
75,6212
81,6213
126,6214
101,6215
79,6216
91,6217
100,6218
90,6219
73,6220
12,6221
83,6222
97,6223
79,6224
94,6225
95,6225
91,6226
12,6227
79,6228
91,6229
73,6230
74,6230
76,6231
75,6232
79,6233
205,6234
201,6235
136,6236
137,6237
110,6238
94,6239
95,6240
91,6241
110,6242
7,6243
75,6244
7,6245
12,6246
86,6247
137,6248
74,6249
73,6250
75,6251
81,6252
80,6253
81,6253
137,6253
80,6254
93,6254
95,6254
96,6254
97,6254
100,6255
74,6256
83,6257
78,6258
12,6259
79,6260
85,6261
86,6262
12,6263
79,6264
94,6265
86,6266
85,6267
82,6268
90,6269
120,6270
139,6270
100,6271
101,6272
110,6273
79,6274
83,6275
91,6276
78,6277
120,6278
95,6279
101,6280
110,6281
80,6282
109,6283
80,6284
74,6285
75,6285
120,6286
91,6287
86,6288
100,6289
137,6290
97,6291
12,6292
90,6293
96,6294
86,6295
85,6296
83,6297
85,6298
12,6299
12,6300
83,6301
84,6301
100,6302
90,6303
74,6304
92,6305
96,6306
110,6307
126,6308
92,6309
79,6310
80,6311
137,6311
92,6312
126,6313
92,6314
126,6315
100,6316
101,6317
92,6318
86,6319
100,6320
7,6321
85,6322
12,6323
74,6324
120,6325
12,6326
86,6327
92,6328
100,6329
79,6330
96,6331
101,6332
85,6333
86,6333
83,6334
91,6335
120,6336
79,6337
91,6338
12,6339
80,6339
82,6339
85,6339
86,6339
90,6339
100,6339
101,6339
108,6339
111,6339
120,6339
127,6339
204,6339
101,6340
137,6341
81,6342
90,6343
84,6344
7,6345
7,6346
73,6347
74,6348
79,6349
138,6350
91,6351
73,6352
74,6353
83,6354
84,6355
91,6356
79,6357
138,6358
73,6359
74,6360
76,6361
100,6362
138,6363
84,6364
85,6365
81,6366
101,6367
75,6368
139,6368
120,6369
126,6370
139,6371
74,6372
127,6373
85,6374
12,6375
79,6376
79,6377
138,6378
12,6379
85,6379
83,6380
85,6381
79,6382
138,6382
80,6383
137,6383
12,6384
82,6385
84,6386
137,6387
81,6388
83,6389
75,6390
126,6391
79,6392
85,6393
110,6394
80,6395
137,6395
81,6396
78,6397
88,6398
74,6399
80,6400
83,6401
84,6402
86,6403
83,6404
85,6405
138,6406
76,6407
91,6408
100,6409
207,6410
74,6411
127,6412
91,6413
86,6414
96,6415
86,6416
80,6417
137,6417
91,6418
73,6419
12,6420
81,6421
97,6422
126,6423
128,6424
74,6425
127,6426
75,6427
73,6428
95,6429
96,6430
204,6431
101,6432
204,6432
79,6433
85,6434
12,6435
85,6436
3,6437
79,6438
84,6439
83,6440
127,6441
109,6442
81,6443
73,6444
76,6445
100,6446
79,6447
88,6448
136,6449
91,6450
76,6451
79,6452
75,6453
91,6454
86,6455
97,6456
96,6457
78,6458
80,6458
93,6458
96,6458
97,6458
75,6459
73,6460
137,6461
12,6462
86,6463
96,6464
97,6465
114,6466
12,6467
85,6468
91,6470
138,6471
79,6472
83,6473
84,6474
96,6475
2,6476
83,6477
78,6478
95,6479
24,6480
95,6481
137,6482
83,6483
84,6484
79,6485
138,6486
86,6487
85,6488
94,6489
96,6490
97,6491
75,6492
74,6493
76,6494
91,6495
83,6496
79,6497
138,6498
109,6499
79,6500
83,6501
84,6502
91,6503
127,6504
89,6505
80,6506
137,6507
81,6508
86,6509
82,6510
100,6511
101,6512
85,6513
109,6514
126,6515
127,6516
85,6517
86,6517
82,6518
110,6519
138,6520
83,6521
138,6522
79,6523
91,6524
120,6525
85,6526
79,6527
111,6528
85,6529
79,6530
111,6531
7,6532
85,6533
80,6534
81,6535
23,6536
81,6537
127,6538
126,6539
139,6540
136,6541
108,6542
85,6543
86,6543
91,6544
96,6545
110,6546
23,6547
127,6548
126,6549
139,6550
136,6551
108,6552
85,6553
86,6553
91,6554
96,6555
110,6556
83,6557
84,6557
91,6558
127,6559
75,6560
74,6561
73,6562
76,6563
126,6564
96,6565
85,6566
86,6566
12,6567
82,6568
81,6569
7,6570
84,6571
137,6572
81,6573
100,6574
89,6575
78,6576
91,6577
94,6578
86,6579
91,6580
7,6581
100,6582
80,6583
81,6583
91,6584
7,6585
12,6586
91,6587
91,6588
74,6589
73,6590
75,6591
76,6592
79,6593
100,6594
83,6595
85,6596
12,6597
83,6598
84,6599
138,6600
96,6601
138,6602
91,6603
2,6604
24,6604
2,6605
24,6605
83,6606
96,6607
101,6608
79,6609
138,6610
74,6611
73,6612
87,6613
79,6614
91,6615
74,6616
100,6617
101,6618
110,6619
91,6620
91,6621
86,6622
136,6623
85,6624
100,6625
136,6626
79,6627
73,6628
91,6629
12,6630
81,6631
7,6632
85,6633
91,6634
91,6635
96,6636
97,6637
80,6638
109,6639
12,6640
12,6641
95,6642
96,6643
85,6644
83,6645
84,6646
79,6647
86,6648
137,6649
81,6650
91,6651
95,6652
96,6653
101,6654
85,6655
80,6656
86,6657
85,6658
12,6659
91,6660
85,6661
12,6662
109,6663
91,6664
137,6665
85,6666
137,6667
107,6668
86,6669
85,6670
12,6671
80,6672
79,6673
100,6674
83,6675
100,6675
84,6676
100,6676
91,6677
12,6678
12,6679
91,6680
114,6681
94,6682
83,6683
84,6684
91,6685
85,6686
79,6687
73,6688
75,6689
12,6690
109,6691
73,6692
75,6693
79,6694
91,6695
100,6696
101,6697
92,6698
110,6699
79,6700
79,6701
12,6702
83,6703
91,6704
79,6705
91,6706
135,6709
2,6710
7,6711
91,6712
80,6713
83,6713
94,6713
95,6713
91,6714
79,6715
85,6716
77,6717
86,6718
137,6719
99,6720
96,6721
136,6722
91,6723
95,6724
100,6725
91,6726
86,6729
137,6730
12,6731
79,6732
94,6733
138,6734
86,6735
136,6736
109,6737
94,6738
73,6739
91,6740
95,6741
82,6742
136,6743
101,6744
75,6745
126,6746
96,6747
97,6747
110,6748
109,6749
91,6750
92,6751
80,6752
79,6753
96,6754
208,6755
79,6756
101,6757
79,6758
83,6759
84,6759
109,6760
207,6761
136,6762
12,6763
85,6763
