,AK,AL,AR,AZ,CA,CO,CT,DC,DE,FL,GA,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,RI,SC,SD,TN,TX,US,UT,VA,VT,WA,WI,WV,WY
1990,1661311.0,20718677.0,10557866.0,15377684.0,66574670.0,9787280.0,10375882.0,1480356.0,2651448.0,71114670.0,29932837.0,2323950.0,10513101.0,5626311.0,32871442.0,22110951.0,9514696.0,16813546.0,21433523.0,15581197.0,19101665.0,3932266.0,25318849.0,14857556.0,21652354.0,12265641.0,3358385.0,33144040.0,2954024.0,6799606.0,3444195.0,20497980.0,3565532.0,5539534.0,38574310.0,37889450.0,17077366.0,15379614.0,38164153.0,2376295.0,18257716.0,2866175.0,28756837.0,82547572.0,924018699.0,4246106.0,28129556.0,1808617.0,28808844.0,16385266.0,7577864.0,1719933.0
1991,1602777.0,21293428.0,11000632.0,15641499.0,66016700.0,10099387.0,10440510.0,1580079.0,2824340.0,72813985.0,30186631.0,2395661.0,11159190.0,5971037.0,35963792.0,24220121.0,9933309.0,18644458.0,21576815.0,15379421.0,20295448.0,3817137.0,26759510.0,15655101.0,23386303.0,12517521.0,3458893.0,34390834.0,3096207.0,7138298.0,3356705.0,21539103.0,3665112.0,5781827.0,39177425.0,40942449.0,15324941.0,15949119.0,39597640.0,2368833.0,18706762.0,3039891.0,29605275.0,84088111.0,955417350.0,4460042.0,29607347.0,1783451.0,29889138.0,17349467.0,8106273.0,1819415.0
1992,1640136.0,21136706.0,10440088.0,16230297.0,68121106.0,10215713.0,10496045.0,1487974.0,2786231.0,73188925.0,30527585.0,2438376.0,10290462.0,5738743.0,32367011.0,22837036.0,8872898.0,17786738.0,21187677.0,15560071.0,19762032.0,3829582.0,25670669.0,14847981.0,21293574.0,12422486.0,3286365.0,34761066.0,3020003.0,6561472.0,3428234.0,20547017.0,3791300.0,6064333.0,38719529.0,39140657.0,14253849.0,15202148.0,39245065.0,2363314.0,18939700.0,2842524.0,29498153.0,81933581.0,935938788.0,4505460.0,29780325.0,1927133.0,28435824.0,16614668.0,8138301.0,1762625.0
1993,1629036.0,22627783.0,11761761.0,16705090.0,67358692.0,10655734.0,10596641.0,1634807.0,3043825.0,76827417.0,33866821.0,2468578.0,11103104.0,6245111.0,35225722.0,24978467.0,9986318.0,19223127.0,22430246.0,15785272.0,21546122.0,3872293.0,26770174.0,15596985.0,24182047.0,13199806.0,3597987.0,37742397.0,3209081.0,7226029.0,3420322.0,22042043.0,3884263.0,6280698.0,39897465.0,41950456.0,15901344.0,16696260.0,41455430.0,2411808.0,20686869.0,3109114.0,30199490.0,87685723.0,994780818.0,4725974.0,32472064.0,1971082.0,30932034.0,17373396.0,8682375.0,1906135.0
1994,1688134.0,23158543.0,11642130.0,18212371.0,68866355.0,10938748.0,10898426.0,1571539.0,3107179.0,80595125.0,32734558.0,2556879.0,11061653.0,6221886.0,35705729.0,25048144.0,10130537.0,19480850.0,22628608.0,16048966.0,21666119.0,3691828.0,27174208.0,16006557.0,24056901.0,13641721.0,3566917.0,37206780.0,3242829.0,7379419.0,3430562.0,22153557.0,4079696.0,6844708.0,40104842.0,41791275.0,16127874.0,16462155.0,42238893.0,2456722.0,19903087.0,3147027.0,32796716.0,89792702.0,1008481682.0,5008938.0,32343035.0,2009429.0,29672858.0,17660152.0,8662897.0,1864918.0
1995,1712906.0,24313900.0,12416960.0,18035537.0,68782855.0,11306705.0,10759880.0,1608442.0,3168325.0,85769777.0,35812315.0,2606284.0,11639680.0,6193159.0,38386140.0,26560115.0,10355800.0,20537145.0,24116405.0,15992797.0,22233806.0,3628879.0,28622895.0,16974435.0,25408756.0,14181239.0,3639879.0,39506250.0,3383623.0,7596719.0,3364430.0,22469707.0,4124028.0,6655122.0,39887485.0,44010400.0,16319162.0,16314688.0,42801877.0,2471630.0,21392287.0,3268121.0,30966826.0,92831137.0,1042501471.0,5040743.0,33471693.0,1973274.0,30147253.0,18634995.0,9165753.0,1939252.0
1996,1766184.0,25634024.0,12933994.0,19746491.0,71396104.0,11870577.0,10942903.0,1614293.0,3271209.0,88314752.0,37762979.0,2675881.0,11537222.0,4338645.333333333,25036127.333333332,26860496.0,10672347.0,21353214.0,24310803.0,16255780.0,22985771.0,3679190.0,28901473.0,17157124.0,26447604.0,14964600.0,3910516.0,41591843.0,3601630.0,7740905.0,2286084.6666666665,22632226.0,4328452.0,7526332.0,40284542.0,44573250.0,17302792.0,11523096.666666666,43644620.0,2480612.0,22513555.0,3426185.0,35333276.0,99656148.0,721674500.6666666,5481283.0,34650534.0,2006213.0,21341630.0,18684891.0,9276528.0,2022027.0
1997,1725834.0,24893128.0,12989655.0,20682568.0,48724181.333333336,12260908.0,10858915.0,1553682.0,3257281.0,87845337.0,36830702.0,2668050.0,11673483.0,4418619.333333333,24842806.0,26550478.0,10862127.0,20998186.0,24501646.0,10852157.333333334,21936663.0,3658971.0,28726279.0,17073458.0,17730168.0,14817360.0,3803973.0,40611106.0,3436886.0,7988645.0,2259057.3333333335,22286447.0,4501977.0,7801402.0,26706169.333333332,43634915.0,17375599.0,11456349.333333334,28523304.666666668,1657620.0,21611334.0,3376342.0,33366969.0,101094027.0,717253398.6666666,5660706.0,33923494.0,1992280.0,21166146.666666668,18510446.0,9026671.0,2007299.0
1998,1767992.0,27327100.0,14339398.0,21610888.0,50136988.0,12651635.0,10934821.0,1595611.0,3338949.0,95768182.0,41519253.0,2640645.0,11855408.0,4406797.333333333,26471371.333333332,27334287.0,11831973.0,21669405.0,26708911.0,16387951.0,22406858.0,3589078.0,29807978.0,17378235.0,18843004.666666668,16392306.0,2481647.3333333335,42890314.0,3272102.0,8160194.0,2267171.3333333335,23190705.0,4641931.0,7974769.0,27042132.666666668,44516171.0,19510723.0,11685732.0,28615066.0,1681366.6666666667,23558044.0,3303404.0,35427693.0,110433808.0,753406080.0,5755763.0,34703132.0,1951338.0,20908162.0,19087369.0,9053002.0,2012635.0
1999,1865743.0,27047743.0,14045427.0,22517435.0,50202133.333333336,13130575.0,11618971.0,1642704.0,2354637.3333333335,93846127.0,41766549.0,2689147.0,11866839.0,4537650.666666667,26420424.666666668,28805508.0,11347230.0,22547555.0,26425618.0,11594910.0,23342423.0,3704413.0,20440791.333333332,17997554.0,18510618.666666668,16321419.0,2442942.6666666665,43648445.0,3306676.0,7929449.0,2426774.0,16367217.333333334,3099468.6666666665,8385628.0,28612820.0,31085669.333333332,18301131.0,12038566.0,29417576.0,1778268.0,23698794.0,3302179.0,35424922.0,108591468.0,763282046.0,6236407.0,35778745.0,1998569.0,21878013.333333332,19501670.0,9452188.0,2025096.0
2000,1854968.0,28756115.0,14870777.0,16562652.0,52827094.0,14028934.0,11645484.0,1624101.0,2383232.0,99005605.0,44559990.0,2764618.0,12028663.0,7006491.0,26764267.333333332,28648540.0,12528341.0,23374472.0,27719176.0,11708204.666666666,15966210.666666666,2491201.3333333335,20471511.333333332,18629364.0,29581354.0,17192809.0,2605169.3333333335,46536517.0,3390036.0,8346035.0,2437422.6666666665,16364890.666666666,3291382.6666666665,9406302.0,28678380.0,30992091.333333332,19640229.0,18211761.0,30005196.666666668,1776266.0,25270116.0,3423322.0,36622145.0,116895281.0,794964327.3333334,6513506.0,37541300.0,2036934.0,22023852.0,19929345.0,9737791.0,2102532.0
2001,1891468.0,27802207.0,15103946.0,26200172.0,51111754.666666664,14470251.0,7983078.0,1132578.6666666667,2489328.6666666665,101377095.0,44380213.0,2802470.0,12429672.0,6905546.0,27880003.333333332,29419675.0,12062329.0,23698316.0,25800335.0,11989020.666666666,16196064.0,2601960.0,21536532.0,19399686.0,30168329.0,16855661.0,2590816.0,46200716.0,3479809.0,8638208.0,2526193.3333333335,16994282.0,4999477.0,9606869.0,29490395.333333332,31564108.666666668,19795853.0,17502996.0,30686659.333333332,1799372.6666666667,24874643.0,3580418.0,36931534.0,78228519.33333333,801071062.0,6692983.0,24883487.333333332,2009403.0,21072314.0,20417899.0,9828180.0,2145532.0
2002,1932217.0,30021763.0,15527374.0,26412614.0,51468200.0,15424846.0,8315208.666666667,1193402.0,2680205.3333333335,108163825.0,48599732.0,2898380.0,12920571.0,7055912.0,30020046.0,31567900.0,12745301.0,25347157.0,28157092.0,12463110.666666666,16992702.0,2695400.0,22890774.0,20450927.0,31684209.0,17843742.0,2687109.3333333335,49854417.0,3663885.0,8956037.0,2668346.6666666665,18114249.333333332,5238134.0,9702083.0,30971353.333333332,33909095.333333336,19927272.0,17553984.0,32486637.333333332,1885924.6666666667,26786631.0,3733016.0,38751810.0,121435110.0,843453246.0,6938291.0,26905582.0,2046818.0,21377331.333333332,21575371.0,10444146.0,2232285.0
2003,1987009.0,29416418.0,15598301.0,27741520.0,55283932.666666664,15724839.0,8785557.333333334,1169536.0,2793593.3333333335,112649865.0,48174230.0,3027624.0,12767551.0,7089744.0,28774221.333333332,30726178.0,12602296.0,24703645.0,28572305.0,13060527.333333334,17780849.333333332,2812634.6666666665,22446316.0,20637751.0,31421927.0,17669709.0,2746766.6666666665,49348767.0,3707436.0,8852219.0,2834556.0,18244750.666666668,5418038.0,10339935.0,31410591.333333332,33080385.333333332,20161967.0,17735560.0,33100667.333333332,1998806.0,26421639.0,3739838.0,37696941.0,121354826.0,850549273.3333334,7166407.0,27251137.333333332,2011389.0,21248030.0,21364143.0,10473404.0,2286201.0
2004,2061905.0,30109115.0,15619397.0,28920651.0,55574167.333333336,15532168.0,8807593.333333334,1222956.0,2869688.6666666665,112203012.0,51123502.0,3162192.0,12625127.0,4875952.666666667,28961688.666666668,31192229.0,12416599.0,25186568.0,28862996.0,13179019.333333334,18634652.0,2887406.0,22069057.333333332,20507412.0,31350643.0,17580026.0,2701840.6666666665,51717380.0,3662781.0,8756735.0,2854492.0,18680083.333333332,5634821.0,7115060.0,31585917.333333332,33533358.666666668,19699041.0,12000472.0,33775592.666666664,2000236.6666666667,27909738.0,3695725.0,38525656.0,120329880.0,861321052.0,7324848.0,28335596.666666668,2109494.0,21636454.666666668,21192325.0,10755869.0,2261814.0
2005,2061652.0,31315100.0,17133693.0,30543645.0,57073606.666666664,16436381.0,9201974.666666666,1292180.0,3062672.6666666665,115791459.0,52826512.0,3164065.0,13570604.0,7600766.0,32395067.333333332,33628670.0,13406146.0,26947109.0,28654171.0,13692882.666666666,18959763.333333332,3002302.6666666665,24063302.666666668,21743001.0,34411988.0,17953344.0,2814298.6666666665,54072734.0,3796009.0,9309209.0,2996917.3333333335,19982295.333333332,5864834.0,7386544.0,33688566.666666664,35936162.666666664,21309314.0,12225876.666666666,35774317.333333336,2114251.3333333335,28675763.0,3972979.0,41132286.0,126561913.0,906151404.6666666,7567279.0,29774559.333333332,2188639.0,22141464.666666668,22458357.0,11384443.0,2376532.0
2006,2120254.0,32277083.0,17065081.0,32367475.0,59890499.333333336,16951534.0,8642312.0,1214740.0,2839092.0,117053005.0,54520612.0,3182432.0,13344308.0,8057475.0,30920990.666666668,32286467.0,13502671.0,25948878.0,28112801.0,13082953.333333334,17936924.0,2900699.3333333335,23081399.333333332,21909406.0,33880156.0,18276131.0,2929315.3333333335,52851296.0,3853040.0,9293507.0,2933731.3333333335,19081037.333333332,6009427.0,7985413.333333333,32284499.333333332,34250154.666666664,21690395.0,12651719.333333334,34526744.666666664,2005628.6666666667,28539117.0,4050931.0,40815857.0,126843225.0,901013357.3333334,8232050.0,28604012.0,2142237.0,22959043.333333332,21779468.0,11014418.0,2467935.0
2007,2114456.0,32783444.0,17414562.0,34436657.0,59438974.0,17634182.0,8914726.666666666,1313042.0,2979746.0,117816205.0,56223367.0,3200725.0,14060336.0,8339433.0,32024174.0,34646057.0,13806496.0,28003953.0,28877812.0,13425022.0,18796534.666666668,2942100.6666666665,23577387.333333332,22645637.0,35872486.0,18565875.0,3027696.0,56095471.0,4067284.0,9747547.0,2995246.6666666665,19834431.333333332,6387363.0,8260120.0,33494296.0,36250506.0,21360557.0,12916305.333333334,36391213.333333336,2087850.0,29569241.0,4260638.0,42879972.0,124921214.0,928160664.0,8751547.0,30320346.0,2169646.0,23592519.333333332,22374048.0,11749310.0,2592119.0
2008,2129811.0,32184540.0,17392467.0,33236370.0,60820545.333333336,17720491.0,8486462.666666666,1277093.3333333333,2952129.3333333335,113936978.0,55586624.0,3085237.0,14073160.0,5693162.0,31186897.333333332,33980411.0,13501924.0,27561641.0,28848402.0,13092327.333333334,18096170.0,2900872.6666666665,22864958.666666668,22357408.0,35389941.0,18293688.0,3112978.0,55751201.0,4259072.0,9755626.0,2929300.6666666665,19407348.666666668,6378856.0,8040343.333333333,32689300.0,35607066.0,21861112.0,13273229.333333334,36039841.333333336,2028456.0,29727267.0,4405631.0,41946552.0,128240048.0,920441163.3333334,8786278.0,29731058.666666668,2133497.0,24223898.0,21976106.0,11762543.0,2718705.0
2009,2117393.0,31489411.0,16985526.0,32846843.0,59865859.333333336,17412630.0,8385483.333333333,1266436.6666666667,2889941.3333333335,115473511.0,55157559.0,3055273.0,13723413.0,5702406.666666667,29549661.333333332,32548113.0,13149100.0,26560669.0,29746798.0,12983098.0,17963044.0,2906668.0,21902748.0,22033959.0,34220694.0,18095194.0,3193600.6666666665,56311126.0,4449220.0,9626939.0,2947681.3333333335,18555296.0,6503772.0,7920100.0,32163894.0,34270108.0,21640955.0,13202876.666666666,35270663.333333336,1957799.3333333333,29556323.0,4511308.0,40274908.0,129814900.0,909838768.6666666,8725274.0,29842012.666666668,2121828.0,24512122.666666668,21421045.0,11587693.0,2719524.0
2010,2093217.0,35529292.0,19230961.0,32448138.0,58171297.333333336,18102386.0,8710183.333333334,1415541.3333333333,3173315.3333333335,122244650.0,61554498.0,2989499.0,14554888.0,5424490.666666667,32388656.0,35058372.0,14334086.0,29136518.0,32678931.0,14272670.0,19289382.666666668,2914556.6666666665,23120476.666666668,22464797.0,37302279.0,20174826.0,3161862.6666666665,62160107.0,4392596.0,10106673.0,2990312.6666666665,20204845.333333332,6752473.0,7743112.666666667,33963765.333333336,36316251.333333336,23688861.0,12559110.666666666,36835224.666666664,2078538.6666666667,32852086.0,4628123.0,45191027.0,137161402.0,963805602.0,8834230.0,48438958.0,2127935.0,23271284.0,22299493.0,12442583.0,2727201.0
2011,2134422.0,33002815.0,18787349.0,33079074.0,58932277.333333336,18276799.0,8612530.666666666,1374261.3333333333,3088062.6666666665,116341105.0,57749519.0,2928743.0,14326771.0,8389866.0,31371334.666666668,33912098.0,14343748.0,27197836.0,32019040.0,13648341.333333334,18197116.666666668,2921024.0,23207558.0,22523727.0,35941243.0,19336430.0,3275406.6666666665,58055878.0,4552228.0,9946973.0,2969392.0,19599246.666666668,6873748.0,7662186.0,34159732.666666664,35791407.333333336,24425027.0,12952783.333333334,36530422.0,2086297.3333333333,30801731.0,4646384.0,43067861.0,145654228.0,948534062.0,8946741.0,45771144.0,2124533.0,24250762.0,22149941.0,11746151.0,2802726.0
2012,2160196.0,30632261.0,17909301.0,32922970.0,60073330.0,18220365.0,8505088.666666666,1335018.0,3014454.6666666665,112127056.0,53660167.0,2739298.0,13987613.0,8159349.0,31267913.333333332,32963522.0,13796679.0,26096707.0,30026588.0,13542312.666666666,17785438.666666668,2987157.3333333335,22974093.333333332,22059631.0,34336615.0,17992708.0,3185576.6666666665,54671521.0,4484758.0,9680143.0,2959472.0,19108638.666666668,6763820.0,8081812.0,33794337.333333336,34858512.666666664,22809680.0,12569772.666666666,35250705.333333336,2080911.3333333333,28366263.0,4453732.0,39753631.0,137411633.0,916343138.6666666,9188204.0,43534675.0,2095283.0,23673974.0,22026353.0,11194679.0,2716528.0
