,AK,AL,AR,AZ,CA,CO,CT,DC,DE,FL,GA,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,RI,SC,SD,TN,TX,US,UT,VA,VT,WA,WI,WV,WY
2013,2103966.0,31378659.0,18219287.0,33103602.0,59494622.666666664,18528908.0,8756967.333333334,1355745.3333333333,3046675.3333333335,113293913.0,53544411.0,2608853.0,14625866.0,8619262.0,30914822.666666668,33406630.0,13593003.0,26788098.0,30709206.0,13818416.0,18298911.333333332,3108202.0,22675445.333333332,22849542.0,35318204.0,18462415.0,3284314.0,56251297.0,5038846.0,10062159.0,3035914.0,19029758.666666668,6803987.0,8094954.0,33851579.333333336,34772062.666666664,23199968.0,12885705.333333334,36167898.0,2109794.6666666665,28812518.0,4824150.0,40905924.0,140272607.0,929874752.6666666,9401748.0,45416253.0,2125435.0,23988990.666666668,22095922.0,11581825.0,2829496.0
2014,2043614.0,32929598.0,18441119.0,32346079.0,59573786.666666664,18092932.0,8518386.0,1381470.0,3096560.6666666665,116535263.0,57167387.0,2583770.0,14426582.0,8134913.0,30672972.0,33703965.0,13684952.0,27399768.0,31400683.0,13380773.333333334,18325088.666666668,3107070.0,22343327.333333332,22791466.0,35792644.0,18922097.0,3312828.6666666665,58649994.0,5357514.0,10028238.0,3006991.3333333335,18595054.666666668,6611970.0,7944347.333333333,33316609.333333332,35202889.333333336,23351144.0,12411742.0,36130223.333333336,2046898.0,30715986.0,4827368.0,42538248.0,140899744.0,938138874.0,8963971.0,30962477.333333332,2121347.0,23388638.666666668,21925712.0,11990728.0,2752313.0
2015,2044184.0,31908530.0,18273389.0,33167205.0,59590915.333333336,18384936.0,8595241.333333334,1665039.3333333333,3232665.3333333335,122759472.0,56421650.0,2641336.0,13786328.0,8054693.0,29763758.666666668,32441693.0,13241682.0,26168093.0,31545313.0,13450211.333333334,18268890.666666668,3108200.6666666665,22238584.0,21713970.0,33911760.0,18561101.0,3216808.6666666665,57901557.0,4862542.0,9532132.0,3017965.3333333335,19428188.666666668,6641724.0,8225692.0,34008496.666666664,34328636.0,22615824.0,12179338.0,36279108.666666664,2090337.3333333333,30059188.0,4571325.0,41667411.0,145651913.0,936064332.6666666,9117153.0,30618940.666666668,2088940.0,22714658.0,21214787.0,11437451.0,2676702.0
2016,2006392.0,32055546.0,17784233.0,33690783.0,58874046.0,18833722.0,8451322.0,1667928.0,3175404.0,123320547.0,57889379.0,2611727.0,14093678.0,8172022.0,30660034.666666668,33025955.0,13509235.0,26338437.0,30650067.0,13128597.333333334,18211247.333333332,3057216.6666666665,23028841.333333332,21803791.0,34354932.0,18458928.0,3235031.3333333335,58456809.0,4741298.0,9738351.0,2958938.0,19393817.333333332,6642511.0,8461294.666666666,33887524.666666664,35016094.0,22789715.0,12382161.333333334,35918086.666666664,2054374.6666666667,30615596.0,4618724.0,41773888.0,145973181.0,940705435.3333334,9370656.0,30124038.0,2056402.0,22807832.0,21814249.0,11375581.0,2751073.0
2017,2060349.0,30181045.0,17026779.0,34251220.0,60082336.666666664,18615000.0,8253013.333333333,1596434.6666666667,3108398.6666666665,121462622.0,54771449.0,2629679.0,13721869.0,8727901.0,29144927.333333332,31551558.0,13013422.0,24882582.0,29531960.0,12891866.0,17389450.666666668,3092356.6666666665,21984916.0,21573800.0,33051080.0,17444016.0,3483058.6666666665,56133960.0,4848305.0,9667990.0,2960998.0,18507919.333333332,6497207.0,8624527.333333334,32720504.666666668,33197026.666666668,21837596.0,13377286.666666666,34482998.666666664,2018844.6666666667,29224971.0,4652890.0,39292528.0,144242131.0,919098494.6666666,9510783.0,29321626.666666668,2023424.0,24855267.333333332,21233154.0,10573463.0,2772371.0
2018,1974906.0,33080380.0,19259204.0,34660297.0,59399990.0,19286952.0,8707581.333333334,1728161.3333333333,3380116.6666666665,125528047.0,59689106.0,2710698.0,14840349.0,8427578.0,31483943.333333332,34574664.0,14187192.0,27712722.0,32065538.0,13523116.0,18758982.666666668,3248000.6666666665,23420948.0,22837140.0,37463390.0,19310527.0,3465124.0,61622454.0,5133171.0,10412008.0,3094008.6666666665,19687126.0,6826442.0,8966495.333333334,34768830.666666664,36301142.666666664,24116808.0,12620388.666666666,37264302.0,2082778.6666666667,31852419.0,5018360.0,44381957.0,157267913.0,979395372.6666666,9714507.0,31975070.666666668,2116045.0,23559318.666666668,22441335.0,11679455.0,2748356.0
2019,1928208.0,32415646.0,18732316.0,34720050.0,58349324.666666664,19404743.0,8329033.333333333,1697946.6666666667,3336087.3333333335,127181551.0,59331491.0,2759774.0,14494821.0,8696843.0,30146838.666666668,33249234.0,13630661.0,26573076.0,30986024.0,12876380.666666666,18355795.333333332,3195872.6666666665,22330483.333333332,22288152.0,35691426.0,18717858.0,3538735.3333333335,59852793.0,5125431.0,10307905.0,3004553.3333333335,19075036.666666668,6871561.0,8578424.666666666,33427335.333333332,34817398.0,23805972.0,12857454.666666666,36264121.333333336,1988674.6666666667,31159957.0,5057032.0,42573183.0,155481342.0,960192606.0,9739525.0,31110775.333333332,2081545.0,24341616.0,21995360.0,11153219.0,2849378.0
2020,1927452.589265508,32802226.96578069,18529415.238413356,34956236.418010116,58326095.31567573,19519333.43738006,8315761.373962742,1663053.3105648952,3328940.5902608093,127749230.08130503,59616216.93208103,2760761.450864252,14697651.199311422,8885359.89071971,29347764.516893685,33848266.91543488,13489162.88338543,26218977.718071252,30941630.14865587,12914006.107887639,18132614.873702873,3198304.5187085154,22255346.199245945,22101368.347619314,35680655.89736819,18638739.6452492,3574684.2971040835,59952129.217359126,5082016.3563372465,10247797.477227684,2997891.198829117,18922864.822844137,6829942.976727315,8579579.91083808,32994922.80537043,34496611.89208157,23699770.843029924,13227906.605494833,35860209.572535135,1974367.9661641563,31443449.000708375,4931581.628205896,42242903.398109294,152196982.28196266,929128961.3771377,9838582.486626223,31432032.7220733,2088476.3270904499,24649500.14491627,21846694.666235376,11041268.548211692,2877957.5015127966
2021,1928006.1666331943,32854115.491932604,18862445.338945504,34717147.24949059,58317846.83785441,19670769.168171868,8334594.392106442,1676214.1903223805,3346971.183057864,128034519.46712467,59246988.08019185,2761820.3339579,14895823.312002366,9202604.501999065,32378754.17242522,34400544.32116407,13649930.570810435,26565648.40990591,31090898.45409644,13028258.066957839,18369081.71260854,3197860.8195379986,22341690.995194003,22199587.26619925,35427106.07875317,18687855.933538746,3558296.772499237,60655101.29010837,5082478.7256343085,10377531.910178617,2993511.0036922223,18998587.40617916,6831996.327544944,8587404.483539626,33288724.396026116,34727664.33614019,23938441.564487528,12808042.735069819,35940273.97953727,1991122.1623960836,31226164.996808365,4958353.818622472,42291241.61704712,151834267.8543603,937319161.6927768,9944864.219080875,30442400.71597579,2088490.2676548103,24418727.22742478,21965004.77416499,11119297.244842181,2893162.5013210597
2022,1926277.3475759444,33681571.97375411,18764645.838830452,36209211.92667116,58320491.55649274,19780423.184770744,8334618.061744624,1669377.5502532749,3343734.898552795,128218078.30038501,60442361.35401006,2764346.4725488583,14773841.280643208,9414899.267873771,29969091.51912254,34035113.83748125,13598595.654190782,26384765.24601576,31061477.121899318,12969951.559858972,18204268.90902909,3187961.3296216144,22300590.867145266,22180501.36780217,34655880.30392843,18701046.079811804,3752671.9664026764,60621494.97023927,5088506.929440217,10398335.060420604,2992552.4883463113,18933676.079646237,7224509.654809697,8582281.65950701,33394214.547622398,34589618.38555715,23966127.738879018,13016618.461164309,36440624.0224342,1985777.022271845,31714988.90496411,4975741.4531240305,43116886.49588524,153219634.71182418,905995609.1333029,10044627.218927197,30664034.63096836,2089927.5969095898,24330470.443956047,21913960.010540318,11284881.913359942,2923307.871818682
2023,1923166.2199959825,32840388.43386436,18858374.502440725,34118449.405303136,58283880.44364062,19909004.267450973,8319753.68396791,1672226.7546912401,3350568.1392816002,128549809.90193383,59118326.8690228,2766045.4495288846,14897883.882845826,9582844.824958581,28496484.82295464,34382252.069563024,13622251.468214158,26444789.808594476,31116692.215431493,12871363.440961799,18331751.08492924,3184066.1494292617,22390918.88117176,22252058.92773147,38420388.74599386,18714205.695414156,3762336.230037331,61002559.41823835,5107239.123073919,10445689.409932923,3011892.8867758852,18753316.671148524,7264220.630535488,8550435.373637687,32954234.00194052,34766147.91092015,24060006.567133002,12948019.575909533,35546337.842374235,1980159.789022887,31084002.5704564,4991632.353586578,41923631.82487357,155881689.78003764,911818002.4026757,10140140.715461979,31188961.913690716,2087535.6699754638,24259493.61117527,21986002.915791858,11366935.350233937,2941272.7181353467
2024,1920632.0034450835,33717216.232655495,18912551.775642447,34382083.24507083,58272662.84312122,20029448.359994873,8339056.159344315,1672940.1074060895,3351017.6237469623,128690429.64482988,60435399.39325241,2766542.520154445,14850753.782041157,9751479.153495016,27644800.899209358,34291982.47146333,13628072.488517513,26445818.65780583,31139008.320406433,13042427.750476375,18218021.646565422,3187034.896296364,22268902.302048404,22218579.356853444,37300325.25872074,18724226.663573097,3753759.2780631515,61258011.04633995,5111252.512260692,10487448.649786975,2984437.716119382,18733129.641577262,7238150.122859901,8583626.454660194,33498071.31704023,34656680.69739896,24143087.487205576,12935855.658392625,36390929.29311973,1992842.2980451453,31739735.995666854,4999166.675003834,42959356.19483676,157325297.5686861,892894838.1838363,10231610.199495653,30460958.452843808,2088841.9660748576,24144036.720858306,21955239.66856078,11447131.172617214,2962930.0269554304
2025,1918372.6014676506,32924291.60327477,18962970.152890313,34303390.62496615,58272556.73235968,20143619.964285605,8321466.264498559,1671390.7942485763,3351143.534116226,128724133.97074549,59189503.87621618,2766973.7297392176,14883186.724093325,9918891.26382623,27562225.975435194,34356795.89207626,13633337.642845467,26446908.36273861,31158968.294360135,12895308.377753248,18313855.61996523,3186615.401918182,22284966.52652337,22215168.097032256,35250441.73203336,18733113.62799603,3776032.70703339,61498374.67538918,5112536.511223256,10526989.984623177,3005536.184420153,18726066.986213814,7221596.389384182,8563618.413005808,33098121.693866096,34652533.00485844,24220729.40540864,12929375.803540753,35747835.64140535,1983269.5370179366,30577425.177823804,4996941.619802399,42151482.97244502,157800261.2325407,899723844.4107589,10319781.668770447,31713353.743937027,2088267.3932422872,24066412.720048193,21954229.418862764,11482373.016601384,2984049.704577743
2026,1916357.9663042624,33723997.78086923,19009447.737325884,34344253.61393074,58272555.69401813,20251826.433162868,8337496.934553203,1671202.1131667923,3351178.4897351246,128732214.26747967,60476543.08381751,2767347.749724064,14878036.304142594,10088613.496726856,27320263.942742154,34365775.102818765,13638084.569347877,26447768.742775053,31176824.84127014,13021837.853400076,18233037.120232463,3186691.2156990757,22282853.288580198,22214799.906849973,35079488.82472081,18740991.700090196,3774408.0140807056,61724296.41664388,5112937.161196977,10564408.194939608,2989348.971055852,18704861.02492134,7258947.131285862,8575681.473273503,33391079.26711877,34652367.17988034,24293267.33875724,12926268.837972432,36238646.03326752,1990497.4640927755,30673335.7499639,4996138.979072238,42782239.64330742,157962360.8699728,893478048.5993326,10404781.670904236,30555480.369065534,2088518.8451308305,24014175.192900237,21954187.422648415,11354224.469375424,3004477.1172710876
2027,1914562.3140400164,32915793.059709694,19052558.317466225,34264787.303202875,58272555.133667596,20354348.200389005,8322887.865354589,1671179.0579612716,3351188.2474608677,128734150.85644846,59164896.1939876,2767672.2409904064,14878940.399923766,10256535.1035594,26976158.65548496,34367200.168121256,13642376.311216472,26448612.61532823,31192809.19358103,12913042.023099847,18301041.141728166,3186678.7893501753,22283126.89115101,22214766.199750744,34749815.15521972,18747971.44823692,3785585.839233787,61936879.73889208,5113061.206254631,10599834.795584733,3001736.5552796004,18696287.40634467,7282982.976125902,8568408.287622346,33170065.34190509,34652361.83244417,24361037.533008892,12924529.591674516,35863640.372092254,1985041.069038061,30014491.690691262,4995852.4490647735,42293812.44427608,158016697.34399718,893799007.9715519,10486725.601781469,31627434.40433072,2088409.0008302853,23979015.390309345,21954190.131361533,11379205.383064535,3024291.9492699686
2028,1912961.4688694542,33719857.84799758,19092415.72738749,33980882.602393106,58272554.961155444,20451533.802007962,8336200.4481234895,1671176.0425374308,3351190.788513479,128734593.26594429,60491997.744620755,2770986.1168218036,14878903.322982844,10424799.871270461,26766828.76122943,34367273.76514573,13646249.696041469,26449343.52236858,31207105.704450153,13006562.253430786,18243845.568263076,3186682.184593799,22283077.493030604,22214756.580237564,35302564.963062145,18754155.10705243,3787435.652554848,62136632.33510118,5113089.002372062,10633355.006171351,2992337.2311730357,18690161.221390594,7286316.011931548,8572789.436093938,33327506.520162158,34652356.25861791,24424345.108989146,12923740.851253029,36149731.58398682,1989158.755121626,30631328.935500175,4995744.335787626,42671573.420042545,158018631.85080656,896306697.7733923,10565719.23398565,30639374.847923428,2088457.5038217066,23955331.21873597,21954185.78581524,11347830.331470165,3043518.235848356
2029,1911534.4888055886,32915228.977880243,19129325.26211277,33946144.098575465,58272555.075502396,20543654.188743748,8324066.608834718,1671175.711888322,3351191.42766945,128734712.74155144,59147139.18282133,2771356.189470641,14878915.42249129,10426730.61221668,26842545.946133915,34367360.43705946,13649750.20026524,26450013.680986784,31219889.818863396,12926185.79018701,18291949.98320619,3186682.214053071,22283072.08496983,22214760.78824994,34616282.00466795,18759633.29299544,3787741.3543965705,62324432.17639425,5113096.124909849,10665075.258537756,2999619.446308532,18684823.07678218,7283637.924625563,8570151.937417064,33211879.51267166,34652361.48749146,24483499.02063089,12923263.374048527,35931441.62806008,1986052.8300693373,29912094.508052606,4995706.613942156,42379526.09669895,158025176.7702293,897484792.3671099,10641865.890887842,30867481.56376965,2088436.3052120486,23939372.96690608,21954187.802725185,11345371.47118697,3062162.995525791
2030,1910262.4728533246,33720829.110832974,19163471.39099,33943380.9997072,58272555.0688391,20630972.68647503,8335121.608396048,1671175.62395333,3351191.6235648263,128734754.07851739,60486784.86397525,2771634.6562835774,14878894.070566973,10451492.52872111,26672497.722638525,34367334.04922882,13652911.064047484,26450611.308853365,31231327.41817014,12995267.340442266,18250927.987916663,3186682.0769503834,22283073.75534814,22214759.359144352,34394192.14547565,18764486.379733123,3787789.2073359224,62500992.93320326,5113096.7167481985,10695095.079114333,2994121.0309756165,18680170.4415511,7281841.100031667,8571738.611654026,33297272.97472738,34652361.81161685,24538756.190886382,12923069.887719195,36097429.303529814,1988395.047557489,30595056.97719735,4995693.444752922,42605235.580977485,158023637.81969804,897584605.9681647,10715271.281303672,29680517.472026832,2088445.6170911014,23928620.83002373,21954187.18037765,11345350.316961953,3080252.3741185893
